codeword,minDistortion
1,0.165276
0,0.216524
1,0.265546
1,0.264300
1,0.189828
1,0.199543
1,0.288707
1,0.404863
0,0.326336
1,0.211875
1,0.337546
1,0.358680
1,0.197481
1,0.312903
1,0.262349
0,0.265148
1,0.195287
1,0.271830
1,0.242087
1,0.211721
1,0.230326
1,0.224036
1,0.243746
1,0.256632
1,0.321380
1,0.402343
0,0.388479
0,0.282032
0,0.286078
0,0.295740
0,0.337556
0,0.309178
0,0.338304
1,0.367830
0,0.337081
0,0.310604
0,0.264468
0,0.233349
0,0.263627
0,0.308014
0,0.263737
0,0.253859
0,0.311851
0,0.351978
0,0.212291
0,0.317073
0,0.284833
0,0.270640
0,0.300017
0,0.233260
0,0.201059
0,0.243508
0,0.272434
0,0.274884
0,0.302682
0,0.283929
0,0.240085
0,0.248548
0,0.245369
0,0.257015
0,0.308518
0,0.220090
0,0.206721
0,0.230361
0,0.241392
0,0.325829
0,0.279676
0,0.196234
0,0.255714
0,0.263762
0,0.303776
0,0.218344
0,0.292551
0,0.211780
0,0.254661
0,0.239625
0,0.242015
0,0.248345
0,0.324565
0,0.207557
0,0.193661
0,0.252287
0,0.287196
0,0.304434
0,0.204370
0,0.138278
0,0.216219
0,0.239016
0,0.286208
0,0.377339
0,0.361197
0,0.250068
0,0.246663
0,0.210464
0,0.165915
0,0.242710
0,0.277362
0,0.207920
0,0.206245
0,0.212291
0,0.250740
0,0.204824
0,0.186091
0,0.201190
0,0.244339
0,0.308773
0,0.309841
0,0.251504
0,0.315995
0,0.407086
0,0.257244
0,0.367299
0,0.415883
0,0.451241
0,0.408797
0,0.286665
0,0.364256
0,0.382570
0,0.294597
0,0.275416
0,0.393145
0,0.402118
0,0.361358
0,0.279924
0,0.292050
0,0.231802
0,0.224313
0,0.210337
0,0.300214
0,0.340601
0,0.228528
0,0.194788
0,0.193016
0,0.262214
0,0.177495
0,0.142997
0,0.173548
0,0.191956
0,0.202169
0,0.252271
0,0.147367
0,0.191880
0,0.167544
1,0.216728
1,0.249329
0,0.295053
0,0.219547
1,0.174392
1,0.262026
1,0.208689
1,0.148146
0,0.219979
1,0.186851
1,0.138453
1,0.217967
1,0.193013
1,0.155313
1,0.234614
0,0.235510
1,0.199486
1,0.221045
1,0.301480
1,0.239354
1,0.242038
1,0.251513
1,0.232525
1,0.291588
1,0.236537
1,0.158002
1,0.179057
1,0.196375
1,0.237226
1,0.260540
1,0.222905
1,0.147801
1,0.203643
1,0.204994
1,0.184684
1,0.219138
1,0.205300
1,0.276873
0,0.307553
1,0.213342
1,0.242630
1,0.277731
1,0.267603
1,0.261046
1,0.260865
1,0.180222
1,0.172195
1,0.219093
1,0.210448
1,0.185737
1,0.160679
1,0.213616
1,0.244783
1,0.200014
1,0.275083
1,0.222576
1,0.200365
1,0.184224
1,0.214471
1,0.242527
1,0.252043
1,0.403514
1,0.395077
1,0.345732
1,0.368430
1,0.434100
1,0.407663
1,0.346521
1,0.468028
0,0.688522
1,0.610359
1,0.572442
1,0.462674
1,0.485408
0,0.494645
1,0.493389
1,0.354396
1,0.310068
1,0.320098
1,0.502656
1,0.572175
1,0.563668
0,0.813093
0,0.782761
0,0.616627
0,0.672908
0,0.564068
0,0.597074
0,0.515587
0,0.573709
0,0.533807
0,0.718400
0,0.926298
0,1.234684
0,1.357593
0,1.251437
0,1.204221
0,0.790257
0,0.536976
0,0.418794
0,0.416921
0,0.586223
0,0.472864
0,0.466971
0,0.408721
0,0.399063
0,0.436381
0,0.370475
0,0.494513
0,0.737759
0,0.760280
0,0.556562
0,0.512419
0,0.496208
0,0.470237
0,0.590512
0,0.840475
0,0.581350
0,0.578842
0,0.726637
0,0.686639
0,0.484880
0,0.416783
0,0.482468
0,0.580546
0,0.616045
0,0.887068
0,0.946346
0,0.823496
0,0.722748
0,0.958757
0,0.916069
0,0.879981
0,0.914112
0,0.988195
0,1.075050
0,1.033036
0,1.036041
0,1.187263
0,0.981586
0,0.838282
0,0.819391
0,0.899453
0,1.479144
0,1.483168
0,1.209855
0,1.118760
0,1.069286
0,1.195802
0,1.537701
0,1.225910
0,1.272671
0,1.303560
0,0.971151
0,0.833279
0,1.380357
0,1.309725
0,0.961094
0,0.843512
0,1.163874
0,0.969016
0,0.826841
0,0.987478
0,0.944466
0,0.812917
0,0.829433
0,0.770617
0,0.907836
0,0.845268
0,0.987722
0,0.844680
0,0.756273
0,0.780320
0,0.597638
0,0.547487
0,0.491240
0,0.447757
0,0.386897
0,0.360237
0,0.381914
0,0.515879
0,0.476315
1,0.449467
1,0.190371
1,0.121764
1,0.156152
1,0.140807
1,0.173889
1,0.131674
1,0.174291
1,0.206220
1,0.311729
1,0.309935
1,0.423671
1,0.280308
1,0.307324
1,0.284949
1,0.326769
1,0.208091
1,0.257931
1,0.264796
1,0.230111
1,0.200480
1,0.302757
1,0.230076
1,0.324275
1,0.228396
1,0.220435
1,0.209933
1,0.216711
0,0.273226
1,0.227726
1,0.280519
1,0.377037
1,0.320165
0,0.350290
1,0.314546
1,0.387356
1,0.292413
1,0.221482
1,0.209601
1,0.283744
1,0.347931
1,0.379211
0,0.373762
1,0.336311
0,0.323532
1,0.366388
0,0.312117
0,0.291638
0,0.343551
0,0.396550
0,0.515289
0,0.463036
0,0.367292
0,0.374730
1,0.470988
0,0.442912
1,0.347972
1,0.392415
0,0.399564
0,0.393728
1,0.350813
1,0.370247
0,0.343662
0,0.326969
0,0.416782
0,0.319165
0,0.339105
0,0.386689
1,0.374946
1,0.221652
1,0.352681
0,0.387236
0,0.427168
0,0.407991
1,0.410265
0,0.319895
0,0.313181
0,0.236425
0,0.350595
0,0.320016
0,0.381802
0,0.316950
0,0.328286
0,0.334645
1,0.296659
0,0.233836
0,0.362099
0,0.384515
0,0.311743
0,0.345807
0,0.375271
0,0.442360
0,0.340306
0,0.364408
0,0.358875
0,0.389400
0,0.459787
1,0.506271
0,0.457850
0,0.511727
0,0.492793
1,0.425363
0,0.342329
0,0.426028
0,0.395432
0,0.346568
0,0.377779
0,0.390063
1,0.357223
1,0.286403
1,0.358473
1,0.350973
1,0.316044
1,0.379131
1,0.273841
1,0.344493
1,0.218513
1,0.269537
1,0.265091
1,0.260060
0,0.322816
0,0.318816
0,0.337490
1,0.305507
1,0.312558
1,0.394105
0,0.529278
0,0.763300
0,1.138232
0,1.259711
0,0.709551
0,0.463092
0,0.366256
0,0.349186
0,0.375221
0,0.429062
0,0.394637
0,0.308913
0,0.283612
0,0.274539
1,0.241813
0,0.238883
0,0.219064
0,0.330960
1,0.242093
0,0.283758
0,0.234637
1,0.280941
1,0.268894
1,0.255455
1,0.300603
0,0.320787
0,0.317704
0,0.377631
0,0.330582
1,0.345867
0,0.355304
0,0.320835
0,0.356406
1,0.241351
1,0.347041
1,0.374174
0,0.277532
0,0.360242
0,0.315799
0,0.290745
0,0.249097
0,0.271953
0,0.370523
0,0.354907
0,0.391631
0,0.289769
0,0.383499
0,0.448811
0,0.429963
0,0.446875
0,0.362350
0,0.435252
0,0.338278
0,0.404329
0,0.337523
0,0.315490
0,0.394816
0,0.478550
0,0.514685
0,0.417762
0,0.422216
0,0.363102
0,0.346859
0,0.454370
0,0.363418
0,0.346645
1,0.273266
1,0.265215
0,0.255852
0,0.364626
0,0.332195
0,0.264873
0,0.291974
0,0.570674
0,0.512840
0,0.400011
0,0.302526
0,0.202290
0,0.273783
0,0.436754
0,0.256532
0,0.336630
0,0.408596
0,0.449113
0,0.394995
0,0.314816
0,0.418703
0,0.684664
0,0.573994
0,0.647294
0,0.627686
0,0.565732
0,0.633302
0,0.692701
0,0.575080
0,0.352466
0,0.427530
0,0.413194
0,0.612424
0,0.912710
0,0.879989
0,1.020182
0,1.202287
0,0.858062
0,0.459946
0,0.313046
1,0.280593
1,0.201156
0,0.315658
1,0.333681
1,0.324659
1,0.232438
1,0.341139
1,0.307633
1,0.269104
1,0.376099
1,0.392051
1,0.407342
1,0.331489
1,0.249403
1,0.341246
1,0.313456
1,0.314944
1,0.343735
1,0.245418
1,0.258851
1,0.279606
1,0.318370
1,0.397951
1,0.366078
1,0.294335
1,0.236477
1,0.314506
1,0.334654
1,0.334351
1,0.404901
1,0.388710
1,0.376325
1,0.474075
1,0.354805
1,0.398854
1,0.428436
1,0.536211
1,0.565451
1,0.602290
1,0.524659
1,0.657725
1,0.568043
1,0.581182
1,0.586477
0,0.639988
0,0.601860
0,0.579264
0,0.636370
1,0.718467
0,0.598000
0,0.450716
0,0.533849
0,0.584343
1,0.459855
1,0.297250
1,0.180298
1,0.216379
1,0.319923
1,0.340186
1,0.346110
1,0.368673
1,0.535938
1,0.574775
1,0.361325
1,0.296634
1,0.381828
1,0.413921
1,0.402414
1,0.515490
1,0.417175
1,0.332362
1,0.363827
1,0.218708
1,0.211452
1,0.333837
1,0.553854
1,0.531640
1,0.444244
1,0.422243
1,0.657449
1,0.834296
1,0.848925
1,0.562548
1,0.390446
1,0.693444
0,0.880607
0,0.994584
0,0.901317
0,1.095633
0,1.300365
0,1.426759
0,1.516489
0,1.313035
0,0.988796
0,0.613030
0,0.622696
0,0.561655
0,0.602029
0,0.619642
0,0.445180
0,0.548178
0,0.607982
0,0.571636
0,0.656284
0,0.544906
0,0.383980
0,0.334986
0,0.410477
0,0.366325
0,0.366178
0,0.439312
0,0.568038
0,0.708873
0,0.784274
0,0.594403
0,0.562926
0,0.564856
0,0.591256
0,0.520928
0,0.390946
0,0.467384
0,0.473753
0,0.337279
0,0.280798
0,0.465961
0,0.359338
0,0.250591
0,0.346856
0,0.463568
0,0.457842
0,0.395111
0,0.443057
0,0.552424
0,0.548647
0,0.547080
0,0.495921
0,0.708587
0,0.585652
0,0.411501
0,0.292871
0,0.312444
0,0.286802
0,0.462430
0,0.467537
0,0.538992
0,0.504320
0,0.404579
0,0.498519
0,0.531958
0,0.652718
0,0.634009
0,0.609533
0,0.575531
0,0.527594
0,0.502587
0,0.483711
0,0.369585
0,0.225241
1,0.297198
1,0.210742
1,0.184534
1,0.229878
1,0.204902
1,0.137102
1,0.181441
1,0.251235
1,0.235981
1,0.149714
1,0.205917
1,0.227827
1,0.264165
1,0.199848
1,0.217064
1,0.288068
1,0.251853
1,0.240812
1,0.228036
1,0.162125
1,0.137563
1,0.244770
1,0.299418
1,0.315958
1,0.271776
1,0.195498
1,0.166538
1,0.156388
1,0.146800
1,0.197166
1,0.175936
1,0.274750
1,0.169624
1,0.148416
1,0.251832
1,0.202019
1,0.235273
1,0.161095
1,0.174846
1,0.165968
1,0.178853
1,0.164904
1,0.146198
1,0.172940
1,0.237566
1,0.177872
1,0.124163
1,0.199041
1,0.136322
1,0.156071
1,0.277784
1,0.241774
1,0.227143
1,0.198344
1,0.176998
1,0.251489
1,0.218130
1,0.226596
1,0.149942
1,0.193373
1,0.183929
1,0.164638
1,0.188885
1,0.180996
1,0.197636
1,0.187978
1,0.201113
1,0.137479
1,0.175777
1,0.214822
1,0.229628
1,0.129073
1,0.212306
1,0.285114
1,0.289105
1,0.364934
1,0.312164
1,0.281962
1,0.368812
0,0.343400
1,0.272730
1,0.360359
0,0.389876
0,0.359962
0,0.297559
0,0.285603
0,0.297813
1,0.310967
1,0.236790
1,0.308007
0,0.384706
0,0.305186
0,0.292987
0,0.321871
0,0.318574
0,0.287256
0,0.374197
0,0.367845
0,0.313420
0,0.293646
0,0.273517
0,0.347964
0,0.262942
0,0.245671
0,0.257583
0,0.249399
0,0.205861
0,0.347417
0,0.218262
0,0.243508
0,0.277468
0,0.300826
0,0.219648
0,0.199340
0,0.244333
0,0.298344
0,0.244191
0,0.207711
0,0.239477
0,0.256566
0,0.206410
0,0.236341
0,0.309847
0,0.284285
0,0.245382
0,0.150984
0,0.106301
0,0.168655
0,0.215396
0,0.242548
0,0.173742
0,0.177616
0,0.247710
0,0.168844
0,0.210849
0,0.211507
0,0.238671
0,0.212991
0,0.297547
0,0.232144
0,0.229914
0,0.192564
0,0.261662
0,0.261323
0,0.287400
0,0.244779
0,0.227580
0,0.240233
0,0.232292
0,0.348933
0,0.380563
0,0.201279
0,0.237175
0,0.228080
0,0.223843
0,0.177587
0,0.212722
0,0.170057
0,0.210463
0,0.170907
0,0.239730
0,0.249969
0,0.231553
0,0.347724
0,0.321877
0,0.397846
0,0.333539
0,0.227169
0,0.154497
0,0.193228
0,0.200470
0,0.205625
0,0.190081
0,0.214336
0,0.197457
0,0.178754
0,0.138551
0,0.222853
1,0.234334
0,0.256431
0,0.212336
1,0.231356
0,0.349589
1,0.234578
0,0.241037
0,0.263739
0,0.235587
0,0.336091
1,0.228825
0,0.237706
0,0.209796
0,0.221932
0,0.310781
0,0.228296
1,0.287073
1,0.335763
0,0.432232
0,0.266631
0,0.218799
0,0.212915
0,0.256109
1,0.297309
1,0.231801
1,0.258590
0,0.284935
0,0.241196
0,0.286155
0,0.306146
1,0.244784
1,0.260508
0,0.261197
0,0.238504
1,0.215202
1,0.317475
0,0.326854
1,0.253243
1,0.291678
1,0.341191
1,0.298180
1,0.392695
1,0.316857
1,0.403369
1,0.346265
1,0.290771
1,0.382171
1,0.295098
1,0.283391
1,0.178058
1,0.214669
1,0.287239
1,0.342171
1,0.326147
1,0.273742
1,0.309714
1,0.293837
1,0.307377
1,0.304814
1,0.222411
1,0.245673
0,0.327551
0,0.284264
1,0.265788
0,0.318642
0,0.334742
0,0.230436
0,0.240583
0,0.257459
1,0.196726
1,0.293776
0,0.298246
0,0.257293
0,0.207316
0,0.258832
0,0.231488
0,0.216950
0,0.308546
0,0.209624
0,0.177268
0,0.194536
0,0.188533
0,0.275266
0,0.365576
0,0.294135
0,0.321136
0,0.303282
0,0.306797
0,0.298054
0,0.277692
0,0.356204
0,0.173698
0,0.207713
0,0.314523
0,0.325173
0,0.346734
0,0.303040
0,0.372620
0,0.336570
0,0.241280
0,0.192109
0,0.209737
0,0.137955
0,0.157182
0,0.167454
0,0.199180
0,0.169654
0,0.157129
0,0.161664
0,0.162165
0,0.199231
0,0.194711
0,0.181626
0,0.193223
0,0.251726
0,0.207659
0,0.148071
0,0.134377
0,0.172897
0,0.161723
0,0.190274
0,0.184963
0,0.192037
0,0.150524
0,0.230063
0,0.216872
0,0.234514
0,0.178404
0,0.210558
0,0.300634
0,0.270548
0,0.185534
0,0.288197
0,0.181180
0,0.177282
0,0.209062
0,0.208641
0,0.193319
0,0.182433
0,0.269825
0,0.291504
0,0.296381
0,0.217478
0,0.277325
0,0.335178
0,0.314207
0,0.290526
0,0.270266
0,0.295746
0,0.240909
0,0.221585
0,0.257264
0,0.231628
0,0.226378
0,0.236028
0,0.280869
0,0.267623
0,0.237172
0,0.188232
0,0.254201
0,0.309546
0,0.193684
1,0.224173
1,0.224554
0,0.195979
1,0.180465
1,0.192503
0,0.311968
0,0.280081
1,0.259802
0,0.274987
1,0.293581
1,0.278118
1,0.259392
1,0.279041
1,0.307541
0,0.305539
0,0.221766
1,0.147959
1,0.284729
1,0.300189
0,0.300517
0,0.295098
1,0.327472
1,0.337692
0,0.328190
0,0.281884
1,0.213284
1,0.274833
1,0.363587
1,0.287267
1,0.281769
1,0.253640
1,0.198020
1,0.312655
0,0.274555
0,0.342576
0,0.323968
0,0.453309
1,0.364110
1,0.291742
1,0.449647
0,0.403121
1,0.166799
1,0.320131
1,0.261951
1,0.252675
0,0.466803
0,0.389180
1,0.229046
1,0.261578
1,0.320324
1,0.387934
1,0.337485
1,0.280250
0,0.479640
0,0.317060
1,0.269369
1,0.307775
1,0.215965
1,0.207444
1,0.317815
0,0.354981
0,0.276802
0,0.304851
0,0.219498
1,0.308133
0,0.324730
1,0.337561
0,0.248151
0,0.257599
0,0.288862
0,0.225826
0,0.311511
0,0.300627
0,0.333415
0,0.327697
0,0.318034
0,0.375060
0,0.372310
0,0.324048
0,0.314479
0,0.291650
0,0.296256
0,0.311820
0,0.351219
0,0.311489
0,0.412680
0,0.359788
0,0.292915
0,0.378879
0,0.362316
0,0.278867
0,0.229430
0,0.286028
0,0.252099
0,0.252323
0,0.219135
0,0.196962
0,0.318599
0,0.253535
0,0.228715
0,0.241774
0,0.249970
0,0.225278
0,0.184692
0,0.266806
0,0.260146
0,0.244810
0,0.236426
0,0.206070
0,0.157654
0,0.192335
0,0.180720
0,0.188939
0,0.266864
0,0.234930
0,0.268775
0,0.350740
0,0.277948
0,0.319957
0,0.339903
0,0.188737
0,0.244502
0,0.200853
0,0.262368
0,0.235659
0,0.298610
0,0.231153
0,0.195580
0,0.250413
0,0.200676
0,0.201740
0,0.186383
0,0.259816
0,0.318350
0,0.314800
0,0.233002
0,0.204687
0,0.219628
0,0.190116
0,0.239325
0,0.193201
0,0.175509
0,0.269118
0,0.327749
0,0.259285
0,0.181083
0,0.198967
0,0.205943
0,0.195003
0,0.182216
1,0.225545
0,0.204149
0,0.244705
0,0.207738
0,0.263270
0,0.312400
0,0.203344
0,0.263018
1,0.159478
0,0.306895
0,0.227198
0,0.242771
0,0.319561
0,0.301728
0,0.253484
1,0.266986
1,0.272560
1,0.367474
1,0.450598
0,0.388147
1,0.226271
1,0.322858
0,0.481399
0,0.244855
0,0.276153
1,0.329974
1,0.270284
1,0.200847
1,0.302077
1,0.380210
0,0.277078
0,0.408622
0,0.372544
1,0.275360
0,0.324058
1,0.271489
1,0.244317
1,0.349268
0,0.363522
0,0.393223
1,0.225053
1,0.243964
1,0.291741
1,0.320711
0,0.364308
0,0.389846
0,0.312553
0,0.364159
0,0.324560
0,0.249312
0,0.286925
1,0.339278
0,0.337651
0,0.301948
0,0.351619
0,0.178509
0,0.299039
0,0.343856
0,0.386248
0,0.354062
0,0.327870
0,0.316585
0,0.310476
0,0.359392
0,0.436925
0,0.316466
0,0.292737
0,0.243058
0,0.324725
0,0.424259
0,0.399482
0,0.386612
0,0.236262
0,0.326479
0,0.320717
0,0.221427
0,0.271474
0,0.411151
0,0.451847
0,0.389348
0,0.499667
0,0.483358
0,0.421411
0,0.341943
0,0.231215
0,0.217113
0,0.189527
0,0.187966
0,0.193654
0,0.342580
0,0.255455
0,0.273974
0,0.288530
0,0.281499
0,0.208382
0,0.263563
0,0.232906
0,0.288690
0,0.311094
0,0.303240
0,0.202488
0,0.301585
0,0.313672
0,0.284126
0,0.250981
0,0.272843
0,0.258132
0,0.329251
0,0.262570
0,0.214385
0,0.230677
0,0.231947
0,0.214506
0,0.364299
0,0.345511
0,0.350844
0,0.335027
0,0.307700
0,0.251998
0,0.304404
0,0.388159
0,0.298935
0,0.326068
0,0.229436
0,0.232392
0,0.217269
0,0.167871
0,0.231953
0,0.195306
0,0.138149
0,0.263317
0,0.214446
0,0.164103
0,0.207332
0,0.172731
0,0.223933
0,0.208022
1,0.220858
1,0.235636
1,0.175983
1,0.195461
1,0.239114
1,0.215769
0,0.209361
1,0.241522
1,0.168590
1,0.272141
0,0.305317
1,0.271504
1,0.419308
1,0.298573
1,0.347701
1,0.286484
1,0.204619
1,0.161184
0,0.336070
1,0.334893
1,0.244426
0,0.225063
0,0.219964
1,0.334241
0,0.368577
1,0.289794
0,0.291942
0,0.384226
0,0.289791
1,0.203200
1,0.254457
0,0.251158
0,0.303435
0,0.272423
0,0.333425
0,0.442870
1,0.247023
0,0.292645
0,0.272082
0,0.280877
0,0.231988
1,0.230847
1,0.305119
0,0.250558
0,0.293244
0,0.238341
0,0.209160
0,0.249472
0,0.235386
0,0.274847
0,0.216206
0,0.223051
0,0.294746
0,0.236203
0,0.213189
0,0.234175
0,0.251823
0,0.191030
0,0.231757
0,0.163989
0,0.171462
0,0.131438
0,0.156472
0,0.177891
0,0.214033
0,0.222996
0,0.263622
0,0.210658
0,0.328472
0,0.308515
0,0.316545
0,0.206186
0,0.167668
0,0.188648
0,0.268228
1,0.222788
0,0.236428
0,0.256921
0,0.249351
1,0.214035
0,0.185198
0,0.209206
0,0.226129
0,0.223620
0,0.218382
0,0.301325
0,0.297806
1,0.264728
0,0.306168
0,0.215483
0,0.256184
1,0.348947
0,0.255428
0,0.232769
1,0.203172
0,0.221196
0,0.244675
1,0.198211
0,0.214889
1,0.233854
1,0.223388
0,0.180318
0,0.181650
0,0.218642
0,0.267664
0,0.186397
0,0.209732
0,0.254537
0,0.288049
0,0.194642
0,0.212722
0,0.317726
0,0.345377
0,0.262469
0,0.325194
1,0.216362
1,0.232727
1,0.280710
1,0.254953
0,0.275328
0,0.346903
0,0.304630
0,0.297085
0,0.296984
1,0.313121
1,0.446708
0,0.381978
1,0.359591
1,0.429183
0,0.256727
1,0.322299
1,0.273140
1,0.276601
1,0.275583
0,0.293837
0,0.354737
1,0.213463
0,0.295502
0,0.330332
0,0.400964
1,0.186332
1,0.234620
1,0.243217
1,0.272967
0,0.381278
1,0.254500
1,0.235774
1,0.227889
1,0.259930
1,0.273549
0,0.278620
0,0.226523
0,0.219356
0,0.167710
1,0.200416
1,0.204906
1,0.191845
1,0.275673
0,0.238487
1,0.243488
1,0.169291
1,0.214881
0,0.232550
0,0.246386
1,0.258636
0,0.212891
0,0.245419
0,0.344444
0,0.269320
0,0.276620
1,0.296726
0,0.299088
0,0.222170
0,0.220635
0,0.272883
0,0.375638
0,0.299229
0,0.370009
1,0.280920
0,0.292618
0,0.307500
0,0.288806
0,0.263821
0,0.307971
0,0.367746
0,0.406554
1,0.292214
0,0.232251
0,0.287147
0,0.235007
0,0.305452
0,0.240742
1,0.305684
0,0.335229
0,0.207166
0,0.251276
0,0.340891
0,0.392217
0,0.195257
0,0.219143
0,0.174650
0,0.219884
0,0.226628
0,0.235579
0,0.239652
0,0.316324
0,0.331863
0,0.253158
0,0.291940
0,0.227835
0,0.278232
0,0.332614
0,0.246284
0,0.303151
1,0.344019
1,0.274158
1,0.344108
0,0.297456
1,0.265720
1,0.221506
1,0.236305
1,0.300182
1,0.188773
1,0.242902
0,0.335183
0,0.285515
0,0.263760
1,0.381351
1,0.383154
1,0.340440
0,0.281696
1,0.265982
0,0.308646
1,0.239723
1,0.244687
1,0.271827
1,0.228540
1,0.238527
1,0.269017
0,0.281200
1,0.253180
0,0.310114
1,0.316627
1,0.310388
0,0.332582
1,0.223210
1,0.195126
0,0.276753
0,0.333127
0,0.389581
0,0.325274
0,0.248452
1,0.262847
1,0.290002
1,0.221191
1,0.391343
1,0.225176
1,0.265882
1,0.245701
1,0.256327
0,0.299656
1,0.307572
1,0.328690
1,0.213553
1,0.256391
1,0.268603
0,0.409785
1,0.305365
1,0.256338
1,0.259655
1,0.313768
1,0.292669
1,0.402513
1,0.244781
1,0.293207
0,0.322203
1,0.307609
0,0.512967
1,0.360828
0,0.338352
0,0.342251
0,0.352611
0,0.325220
0,0.397273
1,0.354259
0,0.348943
0,0.343795
0,0.433455
1,0.347821
1,0.285119
0,0.436153
1,0.366143
0,0.351458
0,0.252639
1,0.313039
1,0.293403
0,0.360196
1,0.284279
1,0.190126
1,0.221425
1,0.249858
0,0.281842
0,0.314325
1,0.239354
1,0.324877
1,0.321420
1,0.226793
0,0.392885
1,0.351745
1,0.320366
1,0.339398
0,0.395423
0,0.411952
0,0.344476
0,0.380267
1,0.300758
1,0.271034
1,0.270857
1,0.294296
0,0.378177
0,0.277756
0,0.263811
1,0.246342
1,0.192480
0,0.351323
0,0.364617
1,0.345763
0,0.240635
0,0.265795
0,0.339867
0,0.416978
0,0.358182
0,0.427338
1,0.335685
0,0.289690
0,0.359101
0,0.376004
0,0.354683
0,0.272433
0,0.217745
0,0.257471
0,0.263073
0,0.235456
0,0.236607
1,0.229261
0,0.311082
0,0.290645
0,0.310753
0,0.320671
0,0.255332
0,0.256013
0,0.255405
0,0.280251
1,0.320748
0,0.251703
0,0.187344
1,0.214142
1,0.246039
0,0.251928
0,0.225118
0,0.288407
0,0.292546
0,0.271626
0,0.267016
0,0.331209
0,0.378983
0,0.361467
0,0.235496
0,0.308093
0,0.333105
0,0.348257
0,0.290014
0,0.300093
0,0.248664
0,0.235992
0,0.265070
0,0.317465
0,0.217819
0,0.248392
0,0.298823
0,0.211954
0,0.241980
0,0.285962
0,0.290224
0,0.382038
0,0.347714
0,0.281442
0,0.255011
0,0.292345
0,0.288978
0,0.292578
0,0.230956
0,0.227040
0,0.218420
0,0.280037
1,0.256855
0,0.289812
0,0.230118
1,0.236273
0,0.283668
0,0.363227
1,0.294075
1,0.255609
0,0.228993
1,0.310632
0,0.366984
0,0.300514
0,0.300631
1,0.222830
1,0.293763
1,0.286193
0,0.288075
1,0.232865
1,0.335523
1,0.212729
1,0.276755
1,0.317231
1,0.300528
1,0.367552
0,0.350578
1,0.210272
1,0.354346
1,0.272267
1,0.206504
1,0.261494
1,0.256289
1,0.374545
1,0.255807
1,0.229198
1,0.381335
1,0.339880
1,0.302838
1,0.196372
1,0.209010
1,0.222669
1,0.182598
1,0.212121
1,0.324272
1,0.182242
1,0.156112
1,0.110087
1,0.122306
1,0.252509
1,0.159945
1,0.227083
1,0.260194
1,0.125461
1,0.129415
1,0.183014
1,0.152583
1,0.108549
1,0.158233
1,0.152721
1,0.147684
1,0.148768
1,0.242730
1,0.245869
1,0.192939
1,0.240478
1,0.223263
0,0.224781
1,0.211230
1,0.239462
1,0.285474
1,0.288820
1,0.216946
1,0.217308
1,0.186552
1,0.214934
1,0.232190
1,0.221592
1,0.323902
1,0.205570
1,0.205307
1,0.229589
1,0.276065
1,0.268688
1,0.364960
1,0.383249
1,0.390521
1,0.608379
1,0.711336
1,0.569409
1,0.676262
1,0.628306
1,0.656446
0,0.554707
1,0.620268
1,0.717751
1,0.834134
1,0.857305
1,0.555566
1,0.473076
1,0.455216
1,0.421749
1,0.554306
1,0.583325
0,0.415384
0,0.322512
0,0.354827
0,0.437923
1,0.376468
0,0.350301
0,0.366264
0,0.304929
0,0.307710
0,0.356225
0,0.545365
0,0.585046
0,0.575357
0,0.501177
0,0.514225
0,0.325959
0,0.354488
0,0.374177
0,0.402867
0,0.513683
0,0.573099
0,0.609759
0,0.623724
0,0.705763
0,0.860441
0,0.880923
0,0.865007
0,0.996174
0,1.028107
0,0.854090
0,1.003595
0,0.996142
0,0.932971
0,0.875493
0,1.075566
0,1.284455
0,1.400786
0,1.523156
0,1.491324
0,1.553973
0,1.706824
0,1.523904
0,1.394959
0,1.313870
0,1.027071
0,1.015285
0,0.904540
0,0.647650
0,0.671315
0,0.748665
0,0.973121
0,1.066333
0,1.148664
0,0.988383
0,0.830694
0,0.797950
0,0.896743
0,0.734044
0,1.147305
0,0.953870
0,0.753142
0,0.571445
0,0.351887
0,0.376501
0,0.505151
0,0.609695
0,0.307489
1,0.181940
1,0.154621
1,0.116982
1,0.118855
1,0.157086
1,0.222906
1,0.214638
1,0.178374
1,0.146291
1,0.164487
1,0.152712
1,0.140275
1,0.207902
1,0.169081
1,0.216738
1,0.127341
1,0.094672
1,0.102679
1,0.165230
1,0.172537
1,0.215224
1,0.158553
1,0.119699
1,0.127719
1,0.114652
1,0.117970
1,0.148039
1,0.165496
1,0.197363
1,0.191630
1,0.221947
1,0.209571
1,0.200839
1,0.190367
1,0.127667
1,0.132766
1,0.116914
1,0.173652
1,0.180103
1,0.212406
1,0.247284
1,0.277921
1,0.322361
1,0.302103
1,0.290492
1,0.310901
1,0.288557
1,0.323977
1,0.334795
1,0.313911
1,0.321130
1,0.378447
1,0.294041
1,0.344350
1,0.181465
1,0.190990
1,0.291443
1,0.250801
1,0.215616
1,0.170589
1,0.116972
1,0.213530
1,0.123953
1,0.145482
1,0.183164
1,0.160383
1,0.226301
1,0.206314
1,0.185600
1,0.176221
1,0.201118
1,0.219140
1,0.289704
1,0.164191
1,0.250009
1,0.203174
1,0.214487
1,0.166253
1,0.189612
1,0.172335
1,0.164484
1,0.215663
1,0.292949
1,0.244806
1,0.329370
1,0.277621
1,0.165207
1,0.234696
1,0.239401
1,0.280822
1,0.315529
1,0.334885
