codeword,minDistortion
5,0.181443
5,0.144351
6,0.150199
5,0.166272
5,0.174301
5,0.147713
5,0.127194
5,0.186791
5,0.231945
5,0.157504
5,0.165097
5,0.093366
5,0.182321
5,0.152229
5,0.133576
5,0.173552
5,0.166675
5,0.166862
5,0.165887
5,0.133037
5,0.151937
5,0.094815
5,0.139328
5,0.128916
5,0.100725
5,0.092709
5,0.093215
5,0.108487
5,0.141664
5,0.143023
5,0.157093
5,0.149795
5,0.100098
5,0.098558
5,0.125503
5,0.148771
5,0.186510
5,0.174291
5,0.174260
5,0.115961
5,0.096501
5,0.103039
5,0.115721
5,0.103755
5,0.152380
5,0.103442
5,0.152245
5,0.111443
5,0.118750
5,0.172964
5,0.158774
5,0.099651
5,0.160266
5,0.183820
5,0.204038
5,0.176770
5,0.170319
5,0.135394
5,0.155189
5,0.086989
5,0.127618
5,0.061249
5,0.138671
5,0.191917
5,0.129926
5,0.196430
5,0.186397
5,0.235405
5,0.292998
5,0.218071
5,0.217449
5,0.195834
5,0.186262
5,0.168630
6,0.211027
4,0.253482
6,0.310386
6,0.326657
6,0.222055
6,0.131421
6,0.173770
6,0.161536
6,0.143666
6,0.217218
6,0.227925
6,0.083633
6,0.152867
6,0.172646
6,0.206909
6,0.174729
6,0.186329
6,0.210197
6,0.261120
6,0.157759
6,0.211894
6,0.247709
6,0.195316
6,0.196223
6,0.167373
6,0.215760
6,0.170289
6,0.283131
6,0.181499
6,0.217730
6,0.276867
6,0.203170
6,0.192885
6,0.260260
6,0.183539
6,0.143771
6,0.238763
6,0.109371
6,0.151242
6,0.257585
6,0.266300
6,0.146748
5,0.223769
6,0.141156
6,0.159463
6,0.098592
6,0.139904
6,0.232334
6,0.213431
6,0.140254
6,0.222304
5,0.282604
5,0.249337
5,0.262685
5,0.134207
5,0.073725
5,0.152814
5,0.144912
5,0.157663
5,0.131524
5,0.195223
5,0.136482
5,0.189850
5,0.083921
5,0.119970
5,0.118596
5,0.158499
5,0.192276
5,0.154954
5,0.180319
5,0.124850
5,0.099651
5,0.108035
5,0.228195
5,0.083625
5,0.131126
5,0.086991
5,0.138780
5,0.140345
5,0.159984
5,0.155622
5,0.133210
5,0.173622
5,0.115950
5,0.165411
5,0.105107
5,0.140769
5,0.221267
5,0.171634
5,0.190764
5,0.157798
5,0.181833
5,0.230460
6,0.266862
5,0.256378
6,0.273638
6,0.245640
6,0.259213
6,0.228256
6,0.260372
6,0.146716
6,0.150212
6,0.262114
6,0.246519
6,0.258229
6,0.328835
6,0.304414
6,0.272293
6,0.246110
6,0.269155
6,0.345881
6,0.322929
6,0.286666
6,0.259294
6,0.377220
6,0.350761
6,0.327905
6,0.309830
6,0.320573
6,0.398154
6,0.532034
6,0.452098
6,0.386796
6,0.360091
6,0.301301
6,0.236917
6,0.297807
6,0.328861
6,0.301232
6,0.327314
6,0.301965
6,0.251337
6,0.287194
6,0.313612
6,0.243491
6,0.249370
6,0.285845
6,0.365045
6,0.300682
6,0.249766
6,0.323925
6,0.368013
6,0.309767
6,0.365191
6,0.349941
6,0.394813
6,0.365037
6,0.402602
6,0.309950
6,0.295559
6,0.358581
6,0.367108
6,0.366459
6,0.362833
6,0.269212
6,0.243492
6,0.208953
6,0.225458
6,0.327985
5,0.234765
5,0.192605
4,0.160679
4,0.155594
4,0.187609
5,0.186162
5,0.164022
5,0.119335
5,0.199796
4,0.134487
5,0.152820
5,0.175907
5,0.118664
5,0.156173
5,0.193458
5,0.201047
5,0.198305
5,0.139673
5,0.126709
5,0.149684
5,0.096395
5,0.074922
5,0.118597
5,0.151451
4,0.184267
5,0.145985
5,0.193342
5,0.173965
5,0.146306
5,0.050092
5,0.081999
4,0.205521
5,0.153811
5,0.120466
5,0.090549
5,0.139935
5,0.154091
5,0.179265
5,0.099028
5,0.132983
5,0.136166
5,0.102983
5,0.073207
5,0.102575
5,0.113157
5,0.130167
5,0.138502
5,0.072537
5,0.139794
5,0.166683
5,0.123976
5,0.134240
5,0.166840
5,0.109608
5,0.185683
4,0.236102
5,0.183144
5,0.207024
5,0.162356
5,0.163526
5,0.185903
5,0.236743
5,0.240028
5,0.125625
5,0.139964
5,0.135567
5,0.141620
5,0.171581
5,0.097944
5,0.143932
5,0.126163
5,0.165769
5,0.182076
5,0.201268
5,0.122729
5,0.168586
4,0.225959
5,0.157232
5,0.131410
5,0.123833
5,0.209014
5,0.142863
5,0.151975
5,0.172773
5,0.172057
5,0.150046
5,0.118375
5,0.157160
5,0.102353
5,0.222145
5,0.117601
5,0.174100
5,0.165594
5,0.235890
6,0.132836
5,0.200441
6,0.293074
6,0.194562
5,0.285531
6,0.184152
6,0.198564
6,0.193219
6,0.223221
4,0.301769
6,0.229487
6,0.180580
6,0.183907
6,0.158299
6,0.143937
6,0.193193
6,0.198586
6,0.202257
6,0.204752
6,0.161456
6,0.171861
6,0.163808
6,0.217401
6,0.162315
6,0.146356
6,0.182282
6,0.236248
6,0.242625
6,0.169240
6,0.203453
6,0.222879
6,0.260049
6,0.237655
6,0.226261
6,0.215525
6,0.258520
6,0.192403
6,0.149856
6,0.208812
6,0.335785
6,0.245953
6,0.231062
6,0.160007
6,0.157269
6,0.161405
6,0.189454
6,0.124547
6,0.173911
6,0.199220
4,0.209417
6,0.206821
6,0.272294
4,0.242227
4,0.232619
4,0.165135
4,0.199356
4,0.285067
4,0.233534
5,0.174163
4,0.203928
4,0.181172
5,0.118687
5,0.128222
5,0.153973
5,0.149644
5,0.139498
5,0.173562
5,0.104358
5,0.110158
5,0.200488
5,0.134552
5,0.142320
5,0.098632
5,0.123811
5,0.128603
5,0.130635
4,0.172662
5,0.188577
5,0.201693
5,0.203498
5,0.186473
5,0.170885
5,0.122518
5,0.083163
5,0.141535
5,0.107426
5,0.110906
5,0.185363
4,0.179597
5,0.172657
5,0.179815
5,0.220445
5,0.155026
5,0.212980
5,0.151690
5,0.175208
5,0.096042
5,0.134688
5,0.116920
5,0.133792
5,0.171057
5,0.208059
5,0.167650
5,0.211337
5,0.155981
5,0.191125
5,0.234990
5,0.144636
5,0.171057
5,0.238417
5,0.171858
5,0.192732
5,0.153357
5,0.201840
5,0.163218
4,0.187083
5,0.191096
4,0.209801
4,0.197279
5,0.176999
5,0.242978
5,0.193724
5,0.161140
5,0.112095
4,0.128082
5,0.213121
5,0.196560
6,0.256584
5,0.175134
5,0.170991
5,0.161126
5,0.184338
5,0.210930
5,0.163888
5,0.216433
6,0.194839
6,0.217240
5,0.223554
6,0.351100
6,0.159396
6,0.160137
6,0.198510
6,0.218808
6,0.213152
6,0.228039
6,0.210677
6,0.134957
6,0.143551
6,0.189769
6,0.161379
6,0.168890
6,0.162725
6,0.224348
6,0.192827
6,0.151359
6,0.185768
6,0.231739
6,0.250155
6,0.234460
6,0.229698
6,0.176987
6,0.293809
6,0.203534
6,0.166793
6,0.146230
6,0.170295
6,0.139323
6,0.200710
6,0.286855
6,0.207539
6,0.171639
6,0.148757
6,0.100284
5,0.147455
4,0.220813
6,0.188975
4,0.191920
4,0.181720
4,0.145789
5,0.153011
5,0.089125
5,0.181801
5,0.182145
5,0.117416
4,0.138679
5,0.136689
5,0.103416
5,0.146298
5,0.131413
5,0.083946
5,0.114344
5,0.109565
5,0.160764
5,0.103354
5,0.175882
5,0.130229
5,0.108847
5,0.158874
5,0.185417
5,0.152801
5,0.082510
5,0.101324
5,0.127527
5,0.172692
5,0.172427
5,0.215403
5,0.161431
5,0.188150
5,0.151357
5,0.238820
5,0.181790
6,0.273556
5,0.167205
6,0.247039
5,0.129550
5,0.186274
6,0.162636
6,0.190582
6,0.263498
6,0.225893
6,0.201972
6,0.150462
6,0.204091
6,0.179234
6,0.185295
6,0.168632
6,0.306212
6,0.251467
6,0.165629
6,0.176668
6,0.161567
6,0.180037
6,0.139172
6,0.163833
6,0.148580
6,0.170918
6,0.144310
6,0.133270
6,0.242933
6,0.154937
6,0.166755
6,0.146695
6,0.154630
6,0.141382
6,0.181342
6,0.207086
6,0.284842
6,0.151357
6,0.228216
6,0.372532
6,0.231644
6,0.174133
6,0.184449
6,0.232075
6,0.168447
6,0.142111
6,0.135456
6,0.251232
4,0.192796
4,0.225470
6,0.193103
4,0.173056
4,0.187679
6,0.201305
5,0.203392
5,0.188399
5,0.171739
4,0.188125
5,0.141728
5,0.127028
5,0.199396
5,0.155372
5,0.124468
5,0.083755
5,0.115942
5,0.119774
5,0.136879
5,0.146742
5,0.216394
5,0.164393
5,0.134719
4,0.155791
5,0.163380
5,0.114040
5,0.197724
5,0.108834
5,0.161451
5,0.111211
5,0.219605
5,0.231871
5,0.095567
5,0.279814
5,0.211805
5,0.171907
5,0.191739
4,0.157625
5,0.142685
5,0.165936
5,0.243284
5,0.123861
5,0.188094
5,0.188172
5,0.101950
5,0.202086
5,0.116074
5,0.165295
5,0.165782
5,0.256721
5,0.196603
6,0.283122
6,0.145769
6,0.235342
5,0.160615
6,0.262680
5,0.137981
5,0.261689
5,0.218500
4,0.210177
6,0.182084
6,0.237872
6,0.273657
4,0.211620
4,0.299285
6,0.216075
4,0.292963
6,0.218797
6,0.222657
6,0.233094
5,0.232525
6,0.197648
6,0.229653
6,0.227273
6,0.247173
6,0.185360
6,0.249985
6,0.199515
6,0.284987
6,0.279261
6,0.303703
6,0.180995
6,0.229462
6,0.266580
6,0.272632
6,0.236110
6,0.204683
6,0.174270
6,0.155402
6,0.167548
6,0.196848
6,0.231294
6,0.111752
6,0.330781
6,0.264834
6,0.152575
6,0.192302
6,0.284185
6,0.153922
6,0.220118
6,0.270469
6,0.186566
6,0.182819
6,0.247140
4,0.330807
4,0.217721
4,0.251770
4,0.287285
6,0.205233
6,0.128899
6,0.248349
5,0.169906
5,0.158452
5,0.168032
5,0.159473
5,0.120803
5,0.180978
5,0.147096
5,0.212945
5,0.193790
4,0.162251
5,0.155682
5,0.209536
5,0.204688
5,0.114981
5,0.120206
5,0.163087
5,0.093700
5,0.171910
4,0.121420
4,0.193128
5,0.138324
5,0.104994
5,0.133783
5,0.091244
5,0.198936
5,0.125704
5,0.101642
5,0.091451
5,0.182212
5,0.116356
5,0.125216
5,0.116433
5,0.093801
5,0.105440
5,0.118533
5,0.120808
5,0.130261
5,0.119014
5,0.092942
5,0.145613
5,0.142087
4,0.258126
5,0.137836
5,0.111112
5,0.092883
5,0.147162
5,0.094302
5,0.158016
5,0.104814
5,0.126152
5,0.177381
5,0.125142
5,0.108298
5,0.088579
5,0.152786
5,0.126492
5,0.228925
5,0.184882
5,0.170711
5,0.145453
5,0.207184
5,0.216601
5,0.194834
5,0.237404
5,0.146776
5,0.173769
5,0.147137
5,0.163392
5,0.234027
5,0.190255
5,0.147415
5,0.206987
5,0.154439
5,0.113835
5,0.158747
5,0.106459
5,0.153035
5,0.190478
5,0.104722
5,0.107454
5,0.167622
5,0.119417
5,0.195362
5,0.093259
5,0.179511
5,0.149049
5,0.155935
5,0.182673
5,0.219800
5,0.159627
5,0.151782
5,0.107429
5,0.135640
5,0.123187
5,0.123825
5,0.129923
5,0.179182
5,0.174905
5,0.145498
5,0.177160
5,0.178851
5,0.158960
5,0.146942
5,0.121642
5,0.167881
5,0.209562
5,0.168619
5,0.143673
5,0.124645
5,0.117430
5,0.092900
5,0.180960
5,0.147221
5,0.098799
5,0.083066
5,0.176944
5,0.092624
5,0.107619
5,0.082132
5,0.081547
5,0.082936
5,0.096448
5,0.159566
5,0.160447
5,0.123564
5,0.151661
4,0.154654
5,0.161342
5,0.208337
5,0.194090
5,0.162214
5,0.131490
5,0.150943
5,0.164934
5,0.268863
5,0.139018
5,0.150379
5,0.064946
5,0.152769
5,0.140498
5,0.134961
5,0.166001
5,0.126588
5,0.102259
5,0.109509
5,0.216690
5,0.218993
5,0.151956
5,0.165756
5,0.257748
5,0.235755
5,0.160098
5,0.135761
5,0.136189
5,0.205284
5,0.149430
5,0.133238
5,0.169871
5,0.220861
4,0.160425
5,0.136762
5,0.078097
5,0.103279
5,0.207642
5,0.142204
5,0.115434
5,0.169844
5,0.151602
5,0.127181
5,0.136287
5,0.160315
5,0.125194
5,0.153114
5,0.168459
5,0.155874
5,0.127407
5,0.144802
5,0.165218
5,0.124556
5,0.129474
5,0.197914
5,0.089010
5,0.162384
5,0.105979
5,0.098099
5,0.111235
5,0.104856
5,0.098387
5,0.108909
5,0.157534
5,0.095143
5,0.158024
5,0.083095
5,0.092602
5,0.149818
5,0.078684
5,0.120558
5,0.111884
5,0.129169
5,0.133894
5,0.125402
5,0.141693
5,0.143793
5,0.158383
5,0.194820
5,0.158562
5,0.147672
6,0.183021
5,0.122919
5,0.233096
5,0.199964
5,0.199944
5,0.147371
5,0.202294
5,0.142874
5,0.278939
5,0.161938
5,0.301154
5,0.218108
6,0.226195
5,0.176001
5,0.215518
5,0.118187
5,0.250490
5,0.172705
5,0.199309
5,0.197068
6,0.142560
5,0.190356
5,0.143990
5,0.144909
5,0.182286
5,0.156457
5,0.219023
5,0.143818
5,0.132436
5,0.083012
5,0.126967
5,0.143958
4,0.208114
5,0.181124
5,0.102349
5,0.085231
5,0.107642
5,0.105360
5,0.103378
5,0.240382
5,0.196609
5,0.133268
5,0.147804
5,0.152113
5,0.152772
5,0.110798
4,0.146562
4,0.191006
4,0.202381
4,0.175841
4,0.133112
4,0.149599
4,0.238497
4,0.222907
5,0.224787
5,0.124510
5,0.189649
4,0.162157
5,0.147272
5,0.165105
5,0.165753
5,0.155437
4,0.166057
5,0.249273
4,0.163557
4,0.105798
4,0.128908
5,0.230732
4,0.127727
4,0.159828
4,0.099656
4,0.140182
4,0.183393
5,0.170999
4,0.116549
4,0.111632
4,0.144090
5,0.116444
5,0.147639
4,0.148142
4,0.132068
4,0.146678
4,0.130959
4,0.115364
5,0.159504
4,0.166823
4,0.182065
4,0.101281
4,0.142333
4,0.124693
4,0.122986
4,0.115459
4,0.125268
4,0.179900
5,0.129141
5,0.133952
4,0.137116
4,0.130273
4,0.200581
4,0.109298
4,0.167703
4,0.233833
4,0.119433
4,0.142171
4,0.156451
4,0.208092
4,0.116634
4,0.157988
4,0.182463
4,0.177058
4,0.166995
4,0.125949
4,0.163986
4,0.179671
4,0.112271
4,0.151263
4,0.106522
4,0.110580
4,0.208721
4,0.135130
4,0.104422
4,0.121230
4,0.112547
4,0.167754
4,0.126605
4,0.143652
4,0.194634
4,0.156343
4,0.129980
4,0.141238
4,0.146078
4,0.181392
4,0.192756
4,0.139754
4,0.194802
4,0.174340
4,0.158767
4,0.112434
4,0.183360
4,0.172628
4,0.165912
4,0.181251
4,0.184432
4,0.190492
4,0.226316
4,0.198064
4,0.209014
4,0.141474
4,0.220726
4,0.259869
4,0.266337
6,0.275392
4,0.226267
4,0.273204
6,0.293614
4,0.357650
4,0.407235
4,0.298629
4,0.300171
4,0.289500
6,0.311751
6,0.209641
6,0.366486
4,0.413072
6,0.390750
6,0.322456
4,0.290736
4,0.386565
4,0.275177
4,0.361504
4,0.310898
4,0.226355
6,0.218298
6,0.235076
6,0.294055
4,0.285659
4,0.354201
4,0.369798
4,0.416325
6,0.273526
6,0.378734
4,0.343765
6,0.338854
6,0.267612
4,0.430250
4,0.324850
4,0.270504
4,0.319870
4,0.462865
4,0.357260
4,0.322694
4,0.260211
4,0.258608
4,0.283311
4,0.367807
4,0.262988
4,0.248971
4,0.293822
4,0.199767
4,0.224028
4,0.250307
4,0.336020
4,0.351362
4,0.293721
4,0.243293
4,0.245584
4,0.213347
4,0.231110
4,0.194141
4,0.212476
4,0.175787
4,0.142574
4,0.170308
4,0.241108
4,0.235500
4,0.311345
4,0.273948
5,0.212793
4,0.142707
4,0.140898
4,0.170552
4,0.174124
4,0.109814
4,0.233743
4,0.198077
4,0.183385
4,0.137839
4,0.128559
4,0.096562
4,0.154600
5,0.109395
5,0.158590
4,0.160113
4,0.144134
4,0.218377
4,0.218302
4,0.247446
5,0.222300
4,0.148959
4,0.160024
4,0.282669
5,0.301511
4,0.176784
4,0.144216
4,0.176117
4,0.164104
5,0.166532
5,0.171952
4,0.140163
4,0.168497
5,0.129343
4,0.108926
5,0.177129
5,0.216783
5,0.162075
4,0.173505
4,0.244340
4,0.164100
4,0.275676
4,0.183729
5,0.220741
5,0.184207
4,0.180417
4,0.165542
4,0.197973
4,0.160638
4,0.152840
4,0.172313
4,0.154007
5,0.171411
4,0.201311
4,0.113773
4,0.124401
4,0.156677
5,0.161812
4,0.225301
4,0.140697
5,0.127155
5,0.126207
5,0.114647
4,0.145679
4,0.131294
4,0.116152
4,0.097168
4,0.110462
4,0.169581
4,0.149880
4,0.143498
4,0.154296
4,0.157956
5,0.108869
4,0.140526
4,0.118628
4,0.159672
4,0.159980
4,0.142150
4,0.216526
4,0.132424
4,0.244420
4,0.193989
4,0.172116
5,0.231393
4,0.154715
4,0.164029
4,0.227315
4,0.127707
4,0.202621
4,0.129102
5,0.167685
4,0.129687
4,0.112614
5,0.212570
4,0.143551
4,0.157654
4,0.167072
5,0.144338
4,0.141134
4,0.221398
4,0.204234
4,0.151692
4,0.184762
4,0.241184
4,0.156477
4,0.191421
4,0.161726
4,0.144338
4,0.136628
4,0.159564
4,0.201581
4,0.181876
4,0.141626
4,0.132662
4,0.129181
4,0.092362
4,0.068685
4,0.140094
4,0.095857
4,0.115515
4,0.155630
4,0.179290
4,0.146181
4,0.130513
4,0.169434
4,0.153523
4,0.113104
4,0.126604
4,0.146021
4,0.176337
4,0.189897
4,0.081033
4,0.185529
4,0.153649
4,0.123740
4,0.150092
4,0.106320
4,0.145916
4,0.164620
4,0.149985
4,0.141540
4,0.153183
4,0.122145
4,0.156409
4,0.208811
5,0.205151
4,0.176207
4,0.250813
4,0.244079
5,0.271454
4,0.329393
6,0.312224
4,0.264200
4,0.261805
6,0.180122
4,0.241144
4,0.178521
4,0.200906
4,0.247403
4,0.219410
4,0.246477
4,0.243533
4,0.182486
4,0.223395
4,0.337772
6,0.268522
6,0.318461
6,0.291114
6,0.273985
6,0.311496
6,0.311729
6,0.224630
6,0.230616
4,0.383950
6,0.292370
4,0.231589
4,0.172693
4,0.177790
4,0.116602
4,0.180317
4,0.175594
4,0.212924
4,0.302850
4,0.319346
4,0.267502
4,0.321581
4,0.337166
4,0.229079
4,0.235998
4,0.250623
4,0.243513
4,0.198061
4,0.230784
4,0.224445
4,0.199675
4,0.234959
4,0.181244
5,0.181447
4,0.198289
4,0.106327
4,0.136756
4,0.075701
4,0.155649
4,0.121836
4,0.119790
4,0.151515
4,0.167723
5,0.130792
5,0.166191
5,0.133775
4,0.125474
4,0.134892
4,0.145701
5,0.151118
4,0.168603
4,0.227504
4,0.171900
4,0.144189
4,0.175091
4,0.139909
4,0.213288
4,0.238538
4,0.204991
5,0.160449
5,0.175798
4,0.140930
4,0.203998
4,0.177065
4,0.171026
5,0.175538
4,0.120717
4,0.177234
5,0.118588
4,0.172709
4,0.167465
4,0.127520
4,0.113518
4,0.160633
4,0.106714
4,0.100425
4,0.148990
4,0.139320
5,0.147314
4,0.135948
4,0.181352
4,0.182312
5,0.181513
4,0.203376
4,0.134645
4,0.166317
4,0.132831
4,0.158541
4,0.114925
4,0.075972
4,0.107869
4,0.116838
4,0.184916
4,0.169491
4,0.157813
4,0.108322
4,0.138273
5,0.181690
5,0.146163
4,0.118062
4,0.122188
4,0.171081
4,0.138715
4,0.118486
4,0.162341
4,0.128108
4,0.119195
4,0.101223
4,0.137589
4,0.154809
4,0.185311
5,0.141227
5,0.152354
4,0.137788
4,0.245541
4,0.218499
4,0.163167
4,0.136921
4,0.086347
4,0.178939
4,0.115074
4,0.135854
4,0.157900
4,0.107797
4,0.156022
4,0.143803
4,0.222632
4,0.154576
4,0.114787
4,0.170892
4,0.107602
4,0.119580
4,0.140438
4,0.079111
4,0.129704
4,0.216118
4,0.217644
4,0.260662
4,0.149864
4,0.181866
4,0.157550
4,0.163135
4,0.122360
4,0.128645
4,0.159000
4,0.150510
4,0.218492
4,0.202461
4,0.183691
4,0.226449
4,0.133971
4,0.133621
4,0.207865
4,0.167367
4,0.138443
4,0.083292
4,0.135843
4,0.177272
4,0.144196
4,0.189320
4,0.249571
4,0.251579
4,0.176907
4,0.123144
4,0.206617
4,0.188532
4,0.192393
4,0.212782
4,0.209358
4,0.296727
4,0.263855
4,0.299964
4,0.247594
4,0.314030
4,0.312492
4,0.339512
4,0.287218
6,0.307869
6,0.360859
6,0.290054
6,0.257398
6,0.225673
6,0.327338
6,0.285829
6,0.228754
4,0.372303
4,0.388483
6,0.418081
4,0.368395
4,0.349723
6,0.329549
6,0.288195
6,0.214986
6,0.233969
6,0.301236
6,0.325757
6,0.273381
6,0.326626
6,0.381436
4,0.319658
4,0.380974
6,0.256026
4,0.297236
6,0.336249
6,0.327155
6,0.400123
6,0.317536
4,0.380237
6,0.370417
4,0.336586
4,0.307851
4,0.233801
4,0.300448
4,0.195452
4,0.189849
4,0.248756
4,0.253263
4,0.229850
4,0.349921
4,0.340574
4,0.399313
4,0.390998
4,0.426829
4,0.391188
4,0.470779
6,0.722313
4,0.648942
4,0.527716
4,0.488795
4,0.466716
4,0.310481
4,0.192148
4,0.139010
4,0.244459
4,0.181856
4,0.161968
4,0.177090
4,0.154754
4,0.239381
4,0.186313
4,0.103269
4,0.142486
5,0.223058
5,0.134921
5,0.155439
4,0.150678
4,0.164722
4,0.179058
5,0.153557
4,0.159936
4,0.171943
4,0.165340
4,0.204826
5,0.234955
5,0.176026
4,0.197485
5,0.164343
5,0.172544
4,0.204137
4,0.158593
4,0.206275
4,0.115976
4,0.154308
4,0.135904
4,0.105896
4,0.122277
4,0.151581
4,0.104108
4,0.127511
4,0.116563
4,0.165117
5,0.157497
4,0.212231
5,0.159586
5,0.231321
4,0.189051
4,0.111294
5,0.162042
4,0.192856
5,0.191247
4,0.176559
4,0.180095
4,0.189983
4,0.164645
4,0.153986
4,0.136233
4,0.163780
4,0.153999
4,0.148141
5,0.156045
4,0.197340
5,0.146176
4,0.147926
5,0.166832
5,0.114916
4,0.162309
4,0.195990
4,0.182125
4,0.231183
4,0.224500
4,0.137283
4,0.124627
4,0.210783
4,0.197819
4,0.196072
4,0.171618
4,0.188725
4,0.140215
4,0.110854
5,0.173021
5,0.156097
5,0.150910
4,0.138960
4,0.143437
5,0.141452
4,0.169509
4,0.147929
4,0.170330
4,0.200175
5,0.143319
5,0.157527
4,0.176550
5,0.164984
4,0.188797
5,0.164015
4,0.132223
4,0.164810
4,0.168933
4,0.143856
5,0.156966
4,0.155676
5,0.175202
5,0.148595
4,0.160758
5,0.234261
5,0.183335
4,0.137876
5,0.175524
5,0.222520
4,0.223035
4,0.119767
4,0.145297
4,0.160415
4,0.179597
4,0.152384
4,0.194876
5,0.170988
4,0.104009
4,0.144248
5,0.112670
5,0.151980
4,0.117140
4,0.123529
4,0.152012
4,0.127237
4,0.186153
4,0.190416
4,0.172584
4,0.172689
4,0.175248
4,0.218284
4,0.147155
5,0.189050
4,0.238506
5,0.285862
5,0.228409
5,0.181405
4,0.208445
4,0.202632
4,0.220997
4,0.243433
4,0.218889
5,0.290067
4,0.275384
4,0.217845
5,0.172321
4,0.190906
4,0.161686
4,0.143305
4,0.136293
4,0.160341
4,0.180451
4,0.224075
4,0.155347
4,0.138591
4,0.163724
4,0.141826
5,0.207859
4,0.180035
4,0.218453
4,0.223888
4,0.154451
4,0.204774
5,0.186770
4,0.194047
4,0.162709
5,0.207779
4,0.187219
4,0.181802
4,0.250426
4,0.184020
4,0.237981
4,0.162414
4,0.162032
4,0.158062
4,0.152411
4,0.167977
4,0.214413
4,0.164887
4,0.108217
4,0.119128
4,0.138435
4,0.195907
4,0.115197
4,0.109660
4,0.144564
5,0.175367
5,0.186805
5,0.121279
4,0.164208
4,0.111125
5,0.136487
4,0.127655
4,0.100823
4,0.102114
5,0.154397
5,0.171134
4,0.181064
4,0.153063
4,0.126641
4,0.108709
4,0.142789
4,0.156470
4,0.129267
4,0.148631
4,0.141076
7,0.230376
7,0.222488
7,0.155078
7,0.153644
7,0.234384
7,0.325761
7,0.211254
7,0.221947
7,0.285048
7,0.305218
7,0.300485
7,0.274476
7,0.244804
7,0.340341
7,0.207709
7,0.162076
7,0.114229
7,0.119722
7,0.203097
7,0.134914
7,0.194924
7,0.329281
7,0.223651
7,0.205024
7,0.229506
7,0.233238
7,0.209533
7,0.167146
7,0.323654
7,0.200864
7,0.177650
7,0.293845
7,0.273292
7,0.226152
7,0.217628
7,0.273971
7,0.196797
7,0.118728
7,0.291168
7,0.290982
7,0.207583
6,0.278611
5,0.299815
7,0.252942
7,0.227059
7,0.291823
7,0.154025
7,0.148138
7,0.240146
7,0.159569
7,0.167003
7,0.164529
7,0.203818
7,0.158730
7,0.177862
7,0.227669
7,0.148642
7,0.218859
5,0.436952
7,0.380118
7,0.151356
7,0.260519
7,0.185472
7,0.184817
7,0.219448
7,0.204515
7,0.218074
5,0.338256
7,0.272616
7,0.118686
5,0.236736
7,0.212077
7,0.173129
5,0.375896
5,0.316947
7,0.232562
5,0.246159
7,0.309902
7,0.161480
7,0.206259
5,0.293410
7,0.173391
5,0.344082
6,0.278567
7,0.103985
7,0.240688
5,0.344532
7,0.245435
7,0.185029
7,0.252338
7,0.160277
7,0.218952
7,0.201141
7,0.139707
7,0.235750
7,0.203585
7,0.149956
7,0.179392
7,0.150360
6,0.243503
6,0.179319
7,0.186859
6,0.232820
7,0.255017
7,0.220092
6,0.208501
7,0.278120
6,0.246090
7,0.212352
6,0.221137
6,0.237237
6,0.234075
6,0.356281
7,0.136628
7,0.326526
7,0.195923
6,0.211761
7,0.196309
6,0.287953
7,0.150251
6,0.166214
7,0.177164
6,0.293594
7,0.226942
6,0.171866
5,0.208198
6,0.295909
6,0.260202
6,0.150062
7,0.191668
7,0.305255
6,0.270404
7,0.323222
6,0.226413
6,0.192607
6,0.225061
6,0.185668
6,0.143093
6,0.197740
6,0.200249
6,0.240917
6,0.209832
7,0.167559
7,0.210122
6,0.256324
6,0.194538
6,0.129467
6,0.196420
6,0.247007
6,0.270510
6,0.242769
6,0.168704
6,0.182412
6,0.209617
6,0.211869
6,0.149780
6,0.264607
6,0.301545
6,0.512918
6,0.378652
6,0.379926
6,0.239872
6,0.148776
6,0.122409
6,0.159161
6,0.155981
6,0.183490
6,0.223415
6,0.252737
6,0.141987
6,0.171535
6,0.171970
6,0.163080
6,0.215625
6,0.201867
6,0.203312
6,0.176111
6,0.164439
6,0.163315
6,0.184436
6,0.215704
6,0.304343
6,0.373405
6,0.451508
6,0.565551
6,0.519562
6,0.481888
6,0.297247
6,0.329158
6,0.344387
6,0.300809
6,0.395301
6,0.471093
6,0.467725
6,0.396291
6,0.258143
6,0.503126
6,0.469544
6,0.426787
6,0.625325
6,0.471423
6,0.406043
6,0.400944
6,0.434846
6,0.726931
6,0.943185
6,0.906715
6,0.729897
6,0.584713
6,0.481709
6,0.400214
6,0.627211
6,0.524986
6,0.290766
6,0.255775
6,0.204138
6,0.262370
6,0.297748
6,0.264911
6,0.205952
6,0.230333
6,0.218624
6,0.241802
6,0.212502
6,0.218738
6,0.229462
6,0.266470
6,0.342740
6,0.447401
6,0.425033
6,0.380633
6,0.437330
6,0.446628
6,0.435329
6,0.461872
6,0.531957
6,0.440023
6,0.514870
6,0.465974
6,0.409984
7,0.175381
7,0.163007
7,0.128701
7,0.169206
7,0.245207
7,0.261329
5,0.302846
6,0.390690
5,0.259391
7,0.232081
7,0.272019
6,0.316764
6,0.335569
6,0.305554
5,0.379939
6,0.420827
7,0.330444
7,0.333300
7,0.270528
7,0.254418
7,0.212815
7,0.236472
7,0.191992
7,0.204357
7,0.202086
7,0.215729
7,0.268976
6,0.283216
7,0.271313
5,0.333234
7,0.291357
5,0.226412
7,0.165375
7,0.157097
7,0.157808
7,0.223685
7,0.217822
