codeword,minDistortion
14,0.107455
13,0.096646
13,0.239181
13,0.123100
13,0.083426
8,0.258726
8,0.215151
6,0.232047
7,0.382926
7,0.409999
7,0.257659
9,0.217062
9,0.161234
7,0.215905
7,0.323168
7,0.254742
7,0.244146
7,0.250962
7,0.197828
7,0.168243
7,0.188413
7,0.195099
7,0.239960
7,0.230855
7,0.337183
7,0.183953
7,0.200874
5,0.316820
7,0.223004
4,0.326492
7,0.234508
5,0.231371
7,0.274498
7,0.256279
7,0.333021
5,0.268299
7,0.248678
5,0.212574
7,0.238219
5,0.325356
5,0.306996
7,0.217907
7,0.194385
7,0.227680
7,0.263877
7,0.318304
7,0.285633
7,0.222479
7,0.243400
7,0.300780
7,0.194449
7,0.273567
5,0.448429
5,0.638328
5,0.687001
5,0.550367
5,0.492048
7,0.494175
7,0.250031
7,0.247958
12,0.216388
13,0.179272
13,0.142048
13,0.098201
13,0.168719
13,0.092540
13,0.109534
13,0.092210
15,0.090086
15,0.087721
14,0.097656
15,0.172166
14,0.095942
14,0.108382
15,0.113370
15,0.116059
14,0.140413
15,0.132472
15,0.114932
14,0.123322
14,0.122809
15,0.113416
14,0.095008
14,0.132650
14,0.176975
14,0.136124
10,0.152710
10,0.224935
10,0.301900
11,0.299761
11,0.198729
11,0.208333
11,0.244529
10,0.200610
11,0.209107
11,0.164995
11,0.187954
10,0.153089
10,0.186304
10,0.226330
10,0.237492
10,0.237710
10,0.172752
10,0.170503
11,0.294180
11,0.237402
10,0.162965
11,0.327449
11,0.243580
2,0.310041
10,0.325082
10,0.353827
2,0.406628
2,0.439799
2,0.520489
2,0.619147
2,0.639460
2,0.650185
2,0.487105
2,0.535488
2,0.706245
3,0.737969
3,0.648893
5,0.814954
5,0.846806
10,0.570515
10,0.430720
10,0.285504
10,0.291319
10,0.375275
2,0.353486
2,0.382497
10,0.243876
10,0.315586
10,0.281269
10,0.245944
10,0.258396
10,0.305332
10,0.236555
2,0.316823
10,0.276674
2,0.258577
2,0.201454
10,0.236097
10,0.257162
10,0.181812
10,0.171792
10,0.181760
10,0.249943
10,0.331291
10,0.329404
10,0.293025
2,0.512767
2,0.403218
10,0.264695
10,0.317317
10,0.364153
10,0.363540
10,0.555295
10,0.528517
10,0.386013
2,0.258907
10,0.380355
2,0.333467
2,0.141200
10,0.122426
2,0.172394
10,0.162963
10,0.140691
10,0.161177
10,0.219356
10,0.132385
11,0.164383
10,0.307255
2,0.256254
7,0.238711
10,0.355966
10,0.468496
10,0.298514
10,0.258767
11,0.285794
7,0.253043
11,0.417481
10,0.330696
14,0.339001
14,0.241848
14,0.131140
14,0.174787
14,0.126922
11,0.260509
10,0.230297
15,0.218493
15,0.225478
14,0.121671
14,0.116076
14,0.153511
15,0.119453
15,0.151400
15,0.163954
15,0.118159
15,0.083709
14,0.111342
15,0.114072
14,0.112888
14,0.085346
14,0.087672
14,0.081832
14,0.134181
14,0.134422
14,0.126283
14,0.111150
14,0.122920
14,0.107019
14,0.099438
14,0.081156
14,0.117268
14,0.105317
15,0.124748
15,0.129637
15,0.119951
15,0.099563
15,0.152884
15,0.131600
15,0.112235
14,0.106228
15,0.078595
14,0.103865
14,0.124155
15,0.099711
14,0.138794
13,0.126329
13,0.115961
13,0.147801
13,0.113872
13,0.115793
13,0.188752
8,0.185545
8,0.293840
8,0.263747
8,0.219705
2,0.250480
8,0.196304
8,0.247125
8,0.187192
8,0.248669
2,0.199602
8,0.230099
2,0.289245
2,0.245577
8,0.224025
8,0.227251
8,0.321515
8,0.193766
2,0.157694
2,0.320997
2,0.236934
2,0.182681
2,0.205402
2,0.185858
2,0.172931
2,0.216109
2,0.183047
2,0.149270
2,0.152552
2,0.141671
2,0.179635
2,0.238843
2,0.146500
2,0.271448
2,0.351203
2,0.300459
2,0.372884
2,0.370133
2,0.388518
2,0.436738
2,0.485763
2,0.426366
2,0.325468
2,0.278230
2,0.256191
2,0.307127
8,0.206886
8,0.186708
8,0.301602
8,0.194041
8,0.234086
8,0.329651
8,0.350861
8,0.419331
8,0.360547
8,0.280386
8,0.221003
8,0.249613
8,0.272070
8,0.277103
8,0.246253
8,0.273119
8,0.377379
8,0.358900
8,0.448898
8,0.326957
8,0.308510
8,0.220515
2,0.270354
8,0.286024
8,0.146814
8,0.285514
2,0.280964
9,0.287987
9,0.199477
9,0.199309
10,0.213702
13,0.224464
13,0.144664
14,0.122918
15,0.105446
14,0.158785
14,0.095891
14,0.106286
14,0.121884
15,0.107890
15,0.094989
15,0.138288
15,0.102140
15,0.067318
15,0.098374
14,0.063566
14,0.124140
14,0.151875
15,0.098465
15,0.125328
15,0.094031
13,0.155420
13,0.200754
9,0.195582
9,0.277219
9,0.225860
9,0.277440
9,0.215315
9,0.253430
9,0.302636
9,0.176816
9,0.296263
9,0.187586
9,0.125814
9,0.216695
9,0.243782
9,0.201695
9,0.177625
9,0.194020
9,0.145735
9,0.157718
9,0.137990
9,0.182387
9,0.176213
9,0.135357
9,0.128500
9,0.162215
9,0.134014
9,0.118099
9,0.090202
9,0.119595
9,0.150577
9,0.193670
9,0.312978
9,0.349222
9,0.238769
9,0.158020
9,0.119674
9,0.089886
9,0.242776
9,0.201070
9,0.159116
9,0.181177
7,0.279101
9,0.236351
9,0.148938
9,0.098564
9,0.217260
9,0.197094
9,0.231780
9,0.268470
9,0.209940
9,0.114717
9,0.247197
8,0.264225
9,0.287690
9,0.195651
9,0.294112
9,0.310892
9,0.135479
9,0.175265
9,0.121201
9,0.162130
9,0.215019
12,0.233804
9,0.264309
9,0.360178
8,0.328978
8,0.474831
8,0.429289
8,0.392655
8,0.429420
8,0.302253
8,0.205169
7,0.358231
7,0.341670
7,0.338219
7,0.389420
7,0.295209
7,0.377228
7,0.481531
8,0.389412
9,0.248410
9,0.176691
13,0.145022
13,0.166237
13,0.176753
13,0.147361
13,0.135707
15,0.104975
15,0.076949
14,0.105542
14,0.142745
14,0.136175
14,0.084058
14,0.105235
14,0.091400
14,0.093036
14,0.149992
14,0.139401
14,0.085116
14,0.108879
14,0.105418
14,0.088142
14,0.133735
14,0.146331
14,0.101382
14,0.101969
14,0.110663
14,0.126035
14,0.088433
14,0.077097
14,0.075410
14,0.122062
14,0.137240
14,0.115849
14,0.132616
15,0.096277
15,0.172646
15,0.109817
15,0.098117
14,0.098025
15,0.102205
15,0.070764
14,0.115520
15,0.102972
14,0.103277
14,0.107085
15,0.069078
15,0.080836
14,0.172541
14,0.091290
14,0.086985
14,0.099191
15,0.110392
14,0.120016
14,0.160935
14,0.076497
14,0.078071
15,0.062741
14,0.109754
14,0.103629
14,0.086542
14,0.117957
14,0.152675
15,0.130112
14,0.159347
14,0.096515
14,0.066184
14,0.075070
14,0.138560
14,0.116594
14,0.143257
14,0.166498
14,0.101792
9,0.174617
11,0.163768
11,0.121970
11,0.123807
11,0.159361
11,0.155722
11,0.151114
11,0.134916
11,0.226850
11,0.251807
11,0.227982
11,0.179266
11,0.111325
11,0.162280
11,0.172300
11,0.167776
9,0.218548
9,0.238735
9,0.179396
9,0.228610
9,0.170107
9,0.219731
9,0.190909
9,0.208393
9,0.130727
9,0.153865
9,0.214935
9,0.249957
9,0.215636
9,0.285665
9,0.273748
9,0.242542
9,0.141670
9,0.218733
9,0.237892
9,0.171538
9,0.198895
9,0.308458
9,0.280509
9,0.480934
9,0.505455
9,0.464754
9,0.457351
9,0.374633
9,0.362606
9,0.307377
9,0.369701
9,0.362148
9,0.457919
9,0.405530
9,0.220833
9,0.187519
9,0.197307
9,0.118232
9,0.071794
9,0.092525
9,0.352862
9,0.430883
9,0.410861
9,0.382061
9,0.359109
9,0.400296
9,0.364313
9,0.331240
9,0.306405
9,0.320493
9,0.258742
9,0.293085
9,0.234130
9,0.206902
9,0.146707
9,0.242635
9,0.199503
9,0.219942
9,0.422027
9,0.387018
9,0.266837
9,0.258454
9,0.229242
9,0.178174
9,0.134631
10,0.166060
10,0.179267
7,0.139009
7,0.157288
7,0.142249
7,0.155670
7,0.214926
7,0.145976
7,0.172529
7,0.348864
7,0.282450
9,0.212552
13,0.289361
13,0.203959
14,0.173185
14,0.210757
14,0.187939
14,0.155825
14,0.077439
14,0.125621
14,0.098402
15,0.102846
15,0.102453
14,0.085717
14,0.132740
15,0.157692
15,0.104783
15,0.111949
14,0.105942
14,0.072133
14,0.145997
14,0.137180
14,0.148392
14,0.087192
15,0.096027
15,0.104668
14,0.091057
15,0.075769
15,0.118338
14,0.128912
14,0.074139
14,0.131587
15,0.129157
14,0.127250
15,0.107607
14,0.083022
15,0.082348
15,0.102309
14,0.192357
14,0.147339
14,0.073715
14,0.119374
13,0.094359
13,0.088725
9,0.184343
9,0.305134
9,0.533382
9,0.498642
8,0.539554
8,0.310862
8,0.309696
2,0.371406
2,0.331988
2,0.401449
8,0.392936
2,0.347336
8,0.456267
8,0.396220
8,0.310760
3,0.581459
3,0.387638
3,0.433014
3,0.382913
3,0.388213
3,0.372725
3,0.357044
3,0.288648
3,0.305613
3,0.395472
9,0.456184
9,0.439795
9,0.454971
9,0.494155
9,0.542721
9,0.729150
9,0.742241
3,0.690725
3,0.505007
3,0.375101
3,0.307591
3,0.351023
3,0.435524
3,0.559279
3,0.688638
3,0.478894
3,0.361066
3,0.255472
3,0.269679
3,0.173296
3,0.478335
3,0.481890
3,0.335878
3,0.484531
3,0.700701
3,0.578710
3,0.525539
3,0.474015
3,0.274846
9,0.340712
9,0.412228
3,0.513317
3,0.495221
3,0.468039
3,0.495561
3,0.453987
3,0.519806
3,0.458524
3,0.470262
3,0.412046
3,0.673438
2,0.649701
2,0.703882
2,0.584845
2,0.485946
2,0.570846
2,0.451232
2,0.374494
2,0.234428
9,0.261421
9,0.300100
9,0.308001
13,0.325515
13,0.213241
9,0.203500
8,0.204580
14,0.235659
13,0.208346
13,0.161672
14,0.228383
15,0.312660
8,0.387034
8,0.346793
13,0.198305
15,0.148038
13,0.125652
15,0.089735
13,0.140975
13,0.159749
13,0.142206
13,0.099305
13,0.150895
13,0.202385
15,0.173229
15,0.149463
15,0.132891
14,0.073104
14,0.104862
15,0.084098
15,0.153405
13,0.143684
15,0.139080
14,0.148221
14,0.117328
14,0.139555
14,0.107877
14,0.088819
14,0.091139
15,0.087904
15,0.095187
14,0.086579
14,0.090578
14,0.130950
14,0.065111
14,0.093094
15,0.139560
14,0.102615
14,0.124277
14,0.109421
15,0.089161
15,0.122501
15,0.126723
14,0.103803
14,0.125365
15,0.103982
15,0.070761
15,0.089724
15,0.085189
15,0.075338
15,0.079739
14,0.108845
14,0.085406
14,0.137939
14,0.084527
14,0.091651
14,0.193067
14,0.102340
14,0.104623
14,0.083025
15,0.086618
15,0.079426
15,0.082506
13,0.117783
13,0.095390
15,0.151918
13,0.317556
12,0.261427
12,0.248887
7,0.245661
12,0.330476
12,0.212878
12,0.223206
12,0.218823
12,0.205366
12,0.176077
12,0.170485
9,0.144453
9,0.110626
9,0.090003
9,0.106535
9,0.091599
9,0.080893
9,0.130231
9,0.122718
9,0.165416
9,0.186718
9,0.209319
7,0.199601
7,0.194332
7,0.124512
7,0.134095
7,0.126379
7,0.144983
7,0.130695
7,0.134130
7,0.165135
7,0.266905
7,0.210692
7,0.149137
7,0.120433
7,0.121014
7,0.222837
7,0.213465
7,0.162400
12,0.194952
7,0.197102
7,0.231562
7,0.188694
7,0.215989
7,0.220412
13,0.197934
7,0.317435
7,0.318164
7,0.325854
7,0.323973
7,0.304699
7,0.282821
7,0.340816
7,0.318207
7,0.274487
7,0.281227
7,0.152200
13,0.201257
13,0.180807
13,0.099981
13,0.126914
13,0.128825
14,0.117422
14,0.143576
15,0.153996
14,0.097780
15,0.082242
13,0.059829
15,0.071072
15,0.176849
14,0.107276
14,0.109616
14,0.089927
13,0.102715
13,0.079898
13,0.113504
13,0.064761
13,0.082461
13,0.082668
13,0.088262
15,0.119511
15,0.087881
14,0.106418
14,0.103581
13,0.121040
13,0.113132
15,0.135266
14,0.132396
14,0.122572
14,0.090330
14,0.091671
14,0.122247
14,0.118406
14,0.123311
14,0.075811
15,0.120774
15,0.119570
13,0.093928
13,0.143547
13,0.071732
9,0.173400
9,0.159728
9,0.138295
9,0.144830
9,0.104325
9,0.147182
13,0.158971
13,0.093904
12,0.139752
12,0.122787
9,0.137156
12,0.151081
12,0.212201
12,0.143003
9,0.141417
9,0.100027
9,0.112812
9,0.112295
9,0.194089
9,0.112389
9,0.142167
9,0.136518
9,0.156696
9,0.167968
6,0.232662
4,0.351334
4,0.200024
4,0.367607
4,0.326449
4,0.437527
4,0.313897
9,0.284134
4,0.205366
4,0.215087
9,0.163907
9,0.201716
9,0.257594
9,0.295091
4,0.239977
4,0.259233
4,0.173535
7,0.256498
4,0.161536
4,0.152999
4,0.240146
4,0.239325
4,0.197957
7,0.180893
12,0.136216
7,0.152247
7,0.175881
12,0.118994
12,0.172547
12,0.187343
12,0.224073
7,0.198323
9,0.183077
7,0.184958
7,0.262361
7,0.240148
7,0.168971
7,0.169369
7,0.216690
6,0.230497
7,0.269275
7,0.207869
6,0.301552
7,0.295573
9,0.323988
9,0.293021
7,0.259482
9,0.212330
13,0.139122
13,0.162047
13,0.156575
13,0.095341
13,0.121876
14,0.127223
15,0.111700
14,0.129934
14,0.108588
14,0.117471
13,0.068493
13,0.095240
13,0.161183
15,0.093209
14,0.086092
14,0.085249
15,0.165759
15,0.109678
15,0.149309
14,0.161073
14,0.087097
13,0.161100
13,0.116579
13,0.247333
13,0.247806
13,0.320299
7,0.266289
9,0.119916
9,0.104564
9,0.191690
9,0.119577
9,0.123737
9,0.143913
9,0.166884
9,0.184280
9,0.261131
9,0.228856
9,0.173863
9,0.158163
9,0.200656
9,0.162701
9,0.187065
9,0.214184
9,0.266767
9,0.164794
7,0.172312
12,0.165109
9,0.262071
12,0.168916
12,0.151738
9,0.203336
12,0.168480
12,0.207674
9,0.236589
9,0.241886
12,0.224251
9,0.225195
7,0.199305
12,0.215551
12,0.236328
12,0.219604
7,0.213177
12,0.210689
12,0.221031
7,0.145672
7,0.203817
12,0.220975
12,0.184864
12,0.184935
12,0.146868
12,0.131331
12,0.129906
12,0.108349
13,0.135991
12,0.136686
12,0.158639
7,0.174879
7,0.149735
12,0.165022
12,0.153461
7,0.131505
7,0.157772
9,0.171777
12,0.220501
12,0.114359
9,0.092380
12,0.132144
13,0.120986
13,0.128205
13,0.132426
9,0.180992
13,0.168122
13,0.136069
13,0.228535
13,0.177620
13,0.103846
13,0.091011
13,0.096143
13,0.099726
15,0.098666
13,0.099874
13,0.122986
13,0.107534
14,0.112395
13,0.095288
13,0.137357
13,0.169584
13,0.065019
13,0.097544
13,0.078513
13,0.113328
13,0.082594
13,0.097127
13,0.066044
13,0.105585
13,0.094273
13,0.115673
13,0.162519
13,0.109637
13,0.122945
13,0.143899
13,0.116368
13,0.108774
13,0.088188
13,0.084810
13,0.113024
14,0.113638
14,0.065855
15,0.132360
14,0.181746
14,0.154247
14,0.141160
15,0.145140
14,0.144304
14,0.222389
14,0.165279
13,0.142155
13,0.200787
10,0.303137
10,0.270777
7,0.181465
7,0.264301
7,0.331047
5,0.232814
5,0.268610
5,0.322405
5,0.333778
5,0.446729
5,0.343724
5,0.343688
5,0.559256
5,0.483458
5,0.440664
5,0.394204
5,0.317484
5,0.435591
5,0.569958
5,0.711891
5,0.771419
5,0.911001
5,0.871350
5,0.836145
5,0.394781
5,0.285909
5,0.284597
5,0.410500
5,0.506067
5,0.419412
5,0.287582
5,0.335893
5,0.294514
5,0.381938
5,0.323883
5,0.347808
5,0.321612
5,0.373484
5,0.275600
5,0.292180
5,0.514084
5,0.448076
5,0.277480
5,0.449871
5,0.428864
5,0.298983
5,0.405907
5,0.448796
5,0.341177
5,0.585915
5,0.423022
5,0.532227
5,0.503205
5,0.268495
5,0.226935
5,0.248838
5,0.190910
5,0.271829
5,0.303516
5,0.176218
5,0.151755
5,0.174497
5,0.200302
5,0.269651
5,0.234086
5,0.338406
5,0.277649
5,0.192214
5,0.183823
5,0.272377
5,0.353078
5,0.408002
5,0.450828
5,0.419260
5,0.312803
5,0.361827
5,0.553175
5,0.348762
5,0.348410
5,0.195170
5,0.221772
5,0.252451
5,0.304906
5,0.314805
5,0.413605
5,0.541320
5,0.586104
5,0.438534
5,0.263617
5,0.338268
5,0.464632
5,0.326697
7,0.401601
5,0.455829
12,0.374778
12,0.231711
13,0.211703
12,0.204638
13,0.232695
13,0.156409
13,0.118738
13,0.169025
13,0.090318
13,0.149511
13,0.149175
13,0.162845
13,0.077974
15,0.120715
15,0.131533
13,0.076412
13,0.104725
13,0.076455
13,0.106739
13,0.093137
15,0.128455
15,0.092438
13,0.090014
13,0.085977
13,0.164650
13,0.137200
13,0.086823
15,0.076707
15,0.137136
15,0.089885
13,0.124087
15,0.090739
15,0.108737
13,0.126713
13,0.104485
13,0.102156
13,0.148017
13,0.103489
13,0.144578
13,0.108010
13,0.132367
13,0.092224
15,0.079707
15,0.079859
13,0.114217
13,0.115122
13,0.101326
13,0.108744
13,0.063661
13,0.083990
14,0.106641
15,0.216924
15,0.240456
15,0.174013
14,0.178079
14,0.151225
14,0.174761
14,0.164326
11,0.225078
11,0.256372
7,0.288490
11,0.195390
11,0.189176
7,0.262339
11,0.223418
11,0.270819
7,0.271763
11,0.235816
4,0.228896
5,0.254496
3,0.235914
3,0.324847
3,0.383095
3,0.263067
3,0.321660
5,0.202658
5,0.225038
5,0.314587
5,0.451573
5,0.413156
5,0.363598
5,0.432365
5,0.415632
5,0.308636
5,0.480649
5,0.519268
5,0.556607
5,0.456555
5,0.416793
5,0.587295
3,0.734665
3,0.813638
3,1.089147
3,0.925616
3,0.748362
3,0.739881
5,0.714493
5,0.764914
5,0.621918
5,0.646608
5,0.662982
5,0.683912
5,0.570855
5,0.526861
5,0.523452
5,0.416350
5,0.386753
5,0.554627
5,0.622017
5,0.592952
5,0.502421
5,0.372064
5,0.503765
5,0.470505
5,0.563059
5,0.454798
5,0.523725
5,0.520944
5,0.331490
5,0.334401
5,0.460248
5,0.478659
5,0.325494
5,0.386714
5,0.506701
5,0.664291
5,0.627696
5,0.444140
5,0.426147
5,0.560258
5,0.517175
5,0.458578
5,0.377420
5,0.397131
5,0.517622
5,0.479487
5,0.479315
5,0.507310
5,0.406190
5,0.325876
5,0.182820
5,0.185248
5,0.144984
5,0.165590
7,0.199854
7,0.203239
10,0.177595
15,0.189194
15,0.201051
15,0.159732
15,0.199128
15,0.124356
15,0.103932
15,0.081674
15,0.154541
15,0.124432
14,0.088402
15,0.106978
15,0.094581
15,0.093050
15,0.071769
15,0.083818
15,0.099675
15,0.069688
15,0.120763
14,0.070011
14,0.076095
14,0.102531
15,0.078948
13,0.075230
13,0.069483
14,0.098813
14,0.109566
13,0.156364
13,0.158305
13,0.138313
13,0.130948
13,0.209815
12,0.197948
12,0.178263
7,0.196861
12,0.134999
12,0.202326
5,0.248321
5,0.281436
5,0.313357
5,0.347388
12,0.299070
4,0.256539
5,0.253734
12,0.261040
5,0.227688
7,0.308508
5,0.249618
5,0.157577
5,0.183246
5,0.195434
5,0.189056
5,0.343755
5,0.370415
5,0.406985
5,0.425505
5,0.360974
5,0.294604
5,0.191530
5,0.180468
5,0.276593
5,0.283201
5,0.270153
5,0.251069
5,0.247614
5,0.251824
5,0.142799
5,0.116526
5,0.216280
5,0.236302
5,0.181017
5,0.203992
5,0.186063
5,0.245269
5,0.130956
5,0.237118
5,0.257006
5,0.233627
5,0.192039
5,0.159131
5,0.215893
5,0.187658
5,0.199213
5,0.202535
5,0.281178
5,0.243251
5,0.208789
5,0.163070
5,0.164657
5,0.254735
5,0.233046
5,0.213738
5,0.403632
5,0.490259
5,0.573289
5,0.364798
5,0.356757
5,0.325452
5,0.318541
5,0.256726
5,0.255710
5,0.381566
5,0.308310
5,0.300428
5,0.290625
5,0.257970
5,0.242267
5,0.297331
5,0.285963
5,0.283316
5,0.276059
5,0.362737
5,0.351274
5,0.352027
12,0.301291
5,0.224504
5,0.296777
5,0.367665
5,0.332941
5,0.292990
5,0.281095
5,0.393517
5,0.321287
5,0.284936
5,0.222841
5,0.216714
5,0.238320
12,0.246357
12,0.255813
12,0.277218
12,0.173236
12,0.133971
12,0.139676
13,0.160383
13,0.093100
13,0.082735
13,0.135917
13,0.105617
15,0.092458
13,0.057438
13,0.088944
15,0.100644
13,0.081020
15,0.122098
14,0.097418
15,0.081263
14,0.099069
14,0.149123
13,0.112441
13,0.121758
14,0.135469
14,0.148289
14,0.083872
14,0.127228
14,0.103343
15,0.110788
14,0.097382
15,0.090231
15,0.123227
15,0.117752
15,0.090306
14,0.072702
13,0.089368
14,0.090785
14,0.120048
14,0.076334
14,0.086510
13,0.107249
13,0.099687
15,0.091921
15,0.109336
15,0.093680
13,0.069935
13,0.085792
13,0.121019
15,0.096274
13,0.089425
13,0.089310
13,0.098736
15,0.102844
15,0.121234
14,0.079056
14,0.155582
15,0.146916
14,0.100091
14,0.101194
14,0.092409
15,0.100352
15,0.121045
14,0.073761
14,0.095294
15,0.109823
13,0.108018
13,0.122167
13,0.156570
13,0.095440
13,0.122293
13,0.151895
13,0.219369
13,0.110702
13,0.100702
13,0.130061
13,0.199238
12,0.315144
5,0.283729
5,0.302131
5,0.253577
5,0.317242
5,0.260280
5,0.219701
5,0.263287
12,0.203783
12,0.203674
12,0.497926
12,0.415863
12,0.389841
12,0.342352
5,0.346035
5,0.362425
5,0.194923
5,0.298983
5,0.340995
5,0.468714
5,0.501629
5,0.274308
5,0.241525
5,0.232523
5,0.330052
5,0.407048
5,0.375618
5,0.154922
5,0.163118
5,0.280219
5,0.286417
5,0.411093
5,0.381458
5,0.341389
5,0.321662
5,0.403351
5,0.472676
5,0.231237
5,0.261974
5,0.398780
5,0.468050
5,0.434825
5,0.474098
5,0.534015
5,0.511265
5,0.536131
5,0.510171
5,0.483229
5,0.448654
5,0.286040
5,0.277954
5,0.208021
5,0.209035
5,0.242294
5,0.188980
5,0.209763
5,0.258308
5,0.238103
5,0.175857
5,0.187581
5,0.228071
5,0.257484
5,0.300605
5,0.177554
5,0.145069
5,0.204859
5,0.225281
5,0.213299
5,0.205374
5,0.222834
5,0.144569
5,0.161836
5,0.263515
9,0.342686
13,0.194629
10,0.153648
8,0.176201
8,0.212895
8,0.208710
8,0.172372
13,0.147086
12,0.168808
13,0.146344
13,0.123032
13,0.134829
13,0.085646
13,0.155060
13,0.085706
13,0.108116
13,0.086701
13,0.081806
15,0.127090
15,0.111662
14,0.169831
14,0.118086
14,0.218361
14,0.104319
15,0.110440
13,0.126554
13,0.112458
15,0.087746
15,0.246343
15,0.193532
15,0.164259
14,0.106049
14,0.081846
14,0.119871
15,0.109236
15,0.110127
14,0.083916
15,0.112339
15,0.157994
14,0.138586
15,0.125577
15,0.164254
14,0.153575
14,0.096185
14,0.152670
14,0.153189
14,0.128942
14,0.112401
14,0.155946
13,0.121182
13,0.081794
13,0.056710
13,0.048991
13,0.114167
15,0.112066
14,0.079484
14,0.104130
15,0.094720
15,0.099428
14,0.116286
14,0.072438
14,0.093461
14,0.098527
14,0.132578
14,0.155873
14,0.123527
15,0.109550
15,0.130122
14,0.109961
14,0.149780
14,0.212606
10,0.174804
10,0.133075
11,0.146552
11,0.175365
14,0.151873
14,0.154747
14,0.152191
11,0.129471
14,0.151370
9,0.065600
9,0.130431
9,0.144777
9,0.083630
9,0.180802
9,0.187827
9,0.157512
9,0.089522
9,0.152972
9,0.123591
9,0.106433
9,0.145421
9,0.116901
9,0.121231
9,0.138607
10,0.132147
9,0.093694
9,0.145656
10,0.156171
9,0.132139
9,0.133923
9,0.132263
9,0.158806
9,0.121490
9,0.123142
4,0.186080
4,0.200256
4,0.129177
4,0.246787
9,0.163517
4,0.154557
4,0.179183
6,0.190302
6,0.146948
9,0.178316
7,0.204682
7,0.174932
4,0.189534
7,0.170144
7,0.160093
7,0.158696
7,0.248228
12,0.178055
7,0.181085
7,0.249926
7,0.292756
4,0.209807
4,0.126357
4,0.168149
7,0.169614
7,0.124084
7,0.196821
7,0.202396
7,0.149517
2,0.227722
7,0.192052
7,0.130406
9,0.181432
7,0.236333
9,0.177148
9,0.223295
9,0.182736
13,0.200399
13,0.128920
9,0.214313
13,0.129449
14,0.126713
15,0.162463
13,0.138807
13,0.172411
13,0.084036
14,0.113497
15,0.115501
13,0.139378
13,0.161723
14,0.116174
15,0.114314
14,0.109664
14,0.121099
14,0.070753
14,0.094386
14,0.125980
14,0.090228
14,0.106184
15,0.112553
14,0.123383
14,0.140166
14,0.123400
14,0.200034
10,0.172457
11,0.164019
14,0.108526
11,0.174545
9,0.282259
9,0.269896
9,0.210084
9,0.177569
11,0.196644
11,0.249057
11,0.190125
11,0.288563
11,0.335582
11,0.252181
11,0.269468
11,0.188890
10,0.218700
10,0.270314
11,0.220879
10,0.319048
10,0.247603
10,0.301355
1,0.270144
11,0.368217
6,0.393426
10,0.255848
10,0.363047
4,0.389433
4,0.308974
6,0.292808
6,0.250533
6,0.235634
6,0.332134
4,0.218528
6,0.283968
5,0.317914
6,0.302563
6,0.224299
6,0.264767
5,0.277725
6,0.374688
6,0.368590
6,0.335865
6,0.359888
6,0.326450
6,0.232121
6,0.239138
6,0.300009
4,0.304847
4,0.394615
0,0.599272
0,0.549815
1,0.549782
0,0.737331
0,0.710336
6,0.572043
0,0.665267
4,0.519615
9,0.235868
7,0.241384
6,0.332504
7,0.269371
6,0.232779
10,0.118331
14,0.121654
14,0.136373
14,0.129834
15,0.076110
15,0.162276
14,0.158147
15,0.244926
14,0.150770
14,0.110289
14,0.164843
14,0.147924
14,0.115220
14,0.111008
15,0.130193
14,0.114099
14,0.134671
14,0.149118
14,0.112609
14,0.099188
14,0.081125
14,0.062045
15,0.121798
15,0.111957
15,0.094557
15,0.103181
14,0.112037
12,0.150747
12,0.215300
12,0.207900
12,0.249109
9,0.244082
9,0.389856
7,0.278208
9,0.281863
9,0.205881
9,0.239656
4,0.293821
7,0.221209
7,0.268010
7,0.297497
9,0.224133
9,0.209728
9,0.243576
9,0.251298
9,0.149732
9,0.255968
9,0.236935
9,0.268783
9,0.286551
9,0.316629
9,0.245040
9,0.244943
9,0.240571
9,0.329117
9,0.286435
9,0.352123
9,0.303344
9,0.249349
12,0.253578
12,0.257569
9,0.196789
9,0.221680
7,0.195322
7,0.161834
12,0.204824
7,0.184698
7,0.260941
12,0.232396
8,0.208869
12,0.232002
12,0.207264
12,0.234101
8,0.279497
8,0.277474
12,0.165219
12,0.171877
12,0.161047
12,0.179210
12,0.233896
12,0.127820
12,0.161177
12,0.108344
12,0.125065
12,0.124545
12,0.185360
7,0.180614
7,0.186770
7,0.177200
7,0.252126
7,0.207033
7,0.218694
7,0.229247
7,0.250867
13,0.159909
8,0.145455
13,0.139759
13,0.122302
14,0.115418
14,0.117915
14,0.127889
14,0.126155
14,0.077534
14,0.135363
14,0.106916
14,0.100073
14,0.082913
14,0.106681
15,0.144331
14,0.120026
14,0.214031
14,0.118107
14,0.119184
11,0.292730
14,0.280073
14,0.201295
14,0.192698
14,0.172856
14,0.183159
9,0.241078
9,0.213514
9,0.181359
9,0.177450
9,0.157969
9,0.175906
12,0.220613
12,0.216638
12,0.191409
12,0.199067
12,0.216190
12,0.222326
12,0.153458
12,0.193332
12,0.219568
12,0.254696
12,0.243946
12,0.209591
12,0.191809
12,0.228668
12,0.133988
12,0.216746
12,0.146097
12,0.105799
12,0.095127
12,0.139257
12,0.141981
12,0.109590
12,0.139888
12,0.141198
12,0.136823
12,0.130292
12,0.163297
12,0.125331
12,0.190836
12,0.216942
12,0.413631
12,0.514739
12,0.450310
12,0.402656
12,0.385066
12,0.249406
12,0.260734
12,0.241179
12,0.257299
12,0.209387
13,0.176621
12,0.185439
7,0.254171
12,0.197098
