codeword,minDistortion
19,0.168918
20,0.150461
21,0.114749
21,0.160786
21,0.173919
30,0.223458
30,0.156817
30,0.105437
30,0.069555
30,0.064952
30,0.088273
30,0.136771
30,0.085042
30,0.089908
30,0.099408
27,0.145979
31,0.139389
27,0.109615
25,0.106864
25,0.164332
28,0.116795
28,0.120103
19,0.100302
19,0.121846
33,0.150420
28,0.189808
33,0.183625
28,0.158672
19,0.134444
19,0.159769
19,0.133391
19,0.108289
18,0.250478
19,0.148647
19,0.138337
19,0.113833
19,0.134505
28,0.133683
28,0.071132
20,0.095326
20,0.143109
21,0.166208
21,0.157339
21,0.161716
27,0.130637
27,0.149637
30,0.081090
30,0.077257
30,0.089758
30,0.095542
30,0.087724
27,0.083093
27,0.057293
30,0.140748
30,0.138509
31,0.088176
30,0.133683
27,0.106044
27,0.088564
27,0.130380
30,0.102249
27,0.156105
27,0.094437
27,0.110027
30,0.097910
29,0.096907
30,0.094830
30,0.104032
27,0.090723
7,0.129744
27,0.080302
27,0.103018
25,0.120515
25,0.078823
7,0.150753
25,0.183290
27,0.087814
30,0.087577
30,0.080822
30,0.069503
29,0.117667
29,0.120082
29,0.077812
25,0.136451
24,0.145231
24,0.143210
24,0.111266
11,0.131552
25,0.135866
27,0.100052
30,0.138741
30,0.108830
30,0.085224
21,0.127092
20,0.175454
21,0.139434
21,0.152783
30,0.135340
30,0.131731
30,0.085247
30,0.069571
31,0.120058
30,0.092955
30,0.114692
30,0.077314
27,0.133926
27,0.093885
30,0.065784
27,0.065685
30,0.112785
31,0.094037
30,0.076684
29,0.104803
29,0.212799
29,0.154478
29,0.127883
25,0.141950
25,0.111284
25,0.098786
25,0.126898
25,0.111702
25,0.102738
19,0.154651
19,0.171801
19,0.257300
18,0.225731
18,0.225863
19,0.099382
17,0.177989
19,0.197917
19,0.122472
19,0.144356
17,0.129535
21,0.090889
27,0.101858
27,0.150294
27,0.113636
30,0.161444
30,0.124236
31,0.056624
31,0.115669
30,0.096891
30,0.107156
30,0.106136
29,0.123054
31,0.079823
30,0.118851
30,0.089302
30,0.115056
30,0.071668
30,0.084246
31,0.140239
31,0.109149
30,0.121049
30,0.106574
27,0.101085
27,0.107482
29,0.086288
30,0.121860
30,0.107430
30,0.150231
30,0.074925
30,0.115954
30,0.100205
29,0.112626
27,0.140596
31,0.106140
30,0.066898
29,0.112358
29,0.104555
29,0.093861
29,0.116349
28,0.096250
29,0.123740
28,0.123054
30,0.144824
27,0.172560
28,0.159529
48,0.146503
27,0.114598
25,0.117524
28,0.089028
25,0.124212
27,0.129088
27,0.098307
27,0.102965
27,0.051054
28,0.123371
25,0.126025
25,0.122957
25,0.150756
25,0.147700
21,0.178556
25,0.176445
26,0.122256
26,0.097796
30,0.090833
30,0.081324
30,0.072683
30,0.099207
30,0.088064
30,0.093652
30,0.063563
30,0.073346
30,0.095126
28,0.085174
29,0.123372
29,0.104640
28,0.112100
28,0.086861
29,0.081106
29,0.085124
25,0.122104
27,0.171136
30,0.114906
29,0.113817
28,0.085651
28,0.148786
28,0.124669
19,0.181170
19,0.176149
21,0.124596
21,0.092452
21,0.164818
21,0.167564
30,0.111402
30,0.138957
30,0.047920
30,0.089743
30,0.119172
30,0.099378
31,0.101959
31,0.096120
30,0.165798
30,0.100201
28,0.092704
30,0.079179
30,0.080732
30,0.087879
29,0.061163
30,0.095797
31,0.085200
30,0.116456
29,0.080282
30,0.085157
28,0.088221
30,0.123679
30,0.126238
29,0.114157
29,0.057111
27,0.081893
29,0.073401
29,0.087233
28,0.083704
29,0.076266
29,0.065677
28,0.065705
30,0.079427
29,0.103222
29,0.073092
29,0.070590
29,0.059992
29,0.059642
29,0.102300
29,0.105164
25,0.081444
27,0.119861
27,0.088234
27,0.135299
28,0.140347
28,0.142672
27,0.109278
28,0.099310
25,0.098274
25,0.142349
30,0.084607
27,0.152446
30,0.121775
30,0.079662
25,0.116183
29,0.063453
30,0.128545
30,0.102811
25,0.110432
30,0.107106
27,0.107054
25,0.118267
25,0.107668
28,0.108152
28,0.166978
29,0.089319
30,0.099949
28,0.060773
25,0.137944
25,0.089600
25,0.109452
25,0.119072
25,0.193569
25,0.385036
25,0.221082
6,0.249367
6,0.187594
20,0.221788
20,0.198690
21,0.195058
21,0.156711
30,0.089462
30,0.065211
30,0.057512
30,0.086876
30,0.090053
31,0.106500
30,0.116441
30,0.106425
30,0.073463
30,0.080075
27,0.099553
30,0.106691
30,0.103595
29,0.138276
29,0.133440
30,0.092175
30,0.085626
31,0.124690
31,0.109008
30,0.058711
30,0.107869
29,0.078470
28,0.102367
28,0.149249
28,0.107109
30,0.068297
31,0.059978
30,0.088388
27,0.115584
27,0.080490
20,0.188365
7,0.148349
5,0.196317
0,0.158491
5,0.142287
5,0.235842
5,0.134235
5,0.187876
5,0.191897
0,0.159559
0,0.109742
6,0.211974
6,0.231732
20,0.171586
30,0.097701
30,0.081272
30,0.069837
30,0.079440
31,0.111033
30,0.086597
29,0.106234
29,0.113992
30,0.096629
30,0.068918
29,0.070112
29,0.036926
29,0.073577
29,0.087649
29,0.100461
29,0.083847
27,0.101892
28,0.097936
28,0.087647
31,0.112324
25,0.105615
31,0.103424
27,0.108266
29,0.092986
27,0.117361
27,0.093259
25,0.098047
27,0.086737
25,0.076356
28,0.127549
28,0.132986
28,0.095022
25,0.096753
25,0.110403
25,0.202622
25,0.174057
5,0.209945
5,0.234512
0,0.139255
2,0.164929
0,0.323551
0,0.318562
0,0.214320
0,0.126184
20,0.089675
21,0.176694
21,0.111177
30,0.116913
30,0.116184
30,0.101590
30,0.127942
30,0.133069
27,0.102563
30,0.112145
27,0.115084
28,0.072691
28,0.086690
30,0.065009
29,0.071481
25,0.101707
29,0.142798
56,0.124867
27,0.103574
27,0.141714
29,0.085111
29,0.062428
7,0.145904
25,0.083039
30,0.121086
25,0.117505
25,0.151317
25,0.107444
7,0.069980
25,0.111050
25,0.122638
25,0.162623
25,0.095962
25,0.101886
20,0.143338
20,0.114222
20,0.219933
7,0.121078
7,0.154276
25,0.111622
25,0.131100
27,0.176269
11,0.120266
7,0.168045
4,0.152870
34,0.198778
19,0.266161
6,0.264186
6,0.217020
6,0.151031
6,0.140263
6,0.147653
30,0.122291
21,0.136316
21,0.140898
30,0.099467
30,0.150734
27,0.097692
30,0.084545
31,0.060379
30,0.102256
27,0.087071
63,0.103019
63,0.116222
63,0.137915
63,0.131178
54,0.110355
62,0.130695
63,0.061157
63,0.103883
62,0.124470
62,0.082486
62,0.078732
62,0.073450
47,0.097439
47,0.077357
47,0.090014
47,0.082533
47,0.113397
47,0.129587
46,0.141345
39,0.100837
39,0.152000
39,0.171992
39,0.128421
39,0.144599
39,0.133785
47,0.073896
39,0.158514
33,0.164396
33,0.179052
33,0.132688
38,0.143333
33,0.144790
33,0.199412
42,0.195968
38,0.195825
33,0.122012
33,0.191902
33,0.119814
22,0.179499
3,0.206721
22,0.184937
21,0.215324
23,0.117430
63,0.134800
63,0.108396
63,0.098275
63,0.076713
30,0.069243
30,0.108006
30,0.096665
30,0.096791
30,0.104018
30,0.098059
30,0.106150
30,0.128118
30,0.087282
29,0.128891
29,0.100209
29,0.106550
29,0.081034
29,0.100546
29,0.104839
28,0.094927
28,0.085564
30,0.087013
27,0.124834
31,0.173002
29,0.121729
29,0.088957
29,0.073105
28,0.100138
28,0.114655
28,0.072919
28,0.134539
48,0.094492
25,0.120772
25,0.101721
25,0.136628
25,0.111855
34,0.129396
4,0.217026
4,0.161111
36,0.105616
19,0.118279
32,0.162268
32,0.112447
32,0.135803
4,0.137348
2,0.202428
21,0.288395
21,0.160701
21,0.253637
30,0.105561
30,0.100303
31,0.161573
31,0.080543
30,0.133910
30,0.084616
30,0.066559
30,0.073243
29,0.102448
27,0.094887
27,0.072405
27,0.084855
30,0.090438
30,0.086840
30,0.081853
28,0.085570
27,0.087728
29,0.091160
28,0.086005
25,0.106677
25,0.082476
25,0.061577
25,0.058081
25,0.069893
24,0.108466
11,0.095165
11,0.088769
7,0.145908
28,0.128151
24,0.109223
25,0.115913
25,0.140278
25,0.181479
25,0.134965
4,0.149850
4,0.128243
4,0.188801
4,0.099343
0,0.176959
20,0.195889
20,0.169858
20,0.187427
20,0.140740
20,0.155596
21,0.230921
21,0.126677
30,0.081509
30,0.079398
30,0.083604
30,0.099484
30,0.088509
30,0.063388
30,0.099910
30,0.079790
31,0.079775
31,0.081013
31,0.102080
30,0.108857
30,0.126695
31,0.115172
30,0.100284
30,0.092318
29,0.140208
28,0.093739
30,0.095195
29,0.086593
29,0.138637
29,0.078667
27,0.117908
27,0.100450
30,0.091168
27,0.093215
28,0.082978
28,0.119714
29,0.069493
25,0.084484
29,0.125980
48,0.125683
48,0.105901
48,0.101879
29,0.083791
49,0.112796
48,0.093237
48,0.096957
25,0.066759
25,0.117920
28,0.079506
18,0.139772
19,0.148211
19,0.093923
19,0.172029
17,0.123788
17,0.142148
19,0.147575
28,0.212271
20,0.157267
21,0.141635
21,0.134290
30,0.101243
30,0.115305
30,0.082385
27,0.092786
31,0.089834
31,0.067383
30,0.091721
30,0.076829
30,0.071487
30,0.091312
30,0.115743
31,0.094654
30,0.083810
28,0.053487
30,0.090812
27,0.083314
27,0.079826
29,0.144466
28,0.101575
29,0.162672
49,0.073638
48,0.117776
25,0.154489
25,0.117190
48,0.081583
48,0.106557
48,0.101524
25,0.064982
28,0.111961
28,0.119455
28,0.149687
25,0.197659
25,0.085240
24,0.090537
28,0.164932
19,0.103733
20,0.123636
30,0.157322
21,0.155776
21,0.102669
30,0.078811
30,0.118272
30,0.074504
30,0.095196
30,0.159080
63,0.161384
63,0.077005
63,0.118344
63,0.062045
63,0.075468
63,0.080239
63,0.086300
62,0.121681
62,0.076798
62,0.057705
62,0.085526
62,0.170623
62,0.091236
47,0.079523
47,0.133616
47,0.084030
47,0.089690
47,0.102172
47,0.174197
47,0.099392
47,0.125332
45,0.127188
45,0.155308
45,0.134958
45,0.089618
43,0.131834
45,0.172558
45,0.175815
43,0.121196
43,0.157496
45,0.130128
43,0.113271
43,0.145860
43,0.196620
43,0.205749
38,0.204098
38,0.078623
38,0.143008
38,0.111982
38,0.136589
38,0.241937
38,0.159562
40,0.133637
40,0.119098
40,0.139792
54,0.110032
54,0.143630
59,0.120344
63,0.109348
63,0.106878
63,0.082536
58,0.080949
63,0.083447
63,0.072778
63,0.076847
29,0.110249
30,0.139716
29,0.076792
31,0.095266
30,0.096551
30,0.141648
30,0.091302
31,0.070589
31,0.107317
30,0.080807
28,0.101135
28,0.093915
29,0.084425
31,0.075893
28,0.111287
31,0.114604
29,0.097548
28,0.102435
28,0.095211
29,0.093943
48,0.085890
28,0.125541
28,0.107012
27,0.102236
25,0.090905
29,0.078458
29,0.071077
29,0.096779
29,0.106840
56,0.089310
56,0.147545
29,0.145644
29,0.135816
29,0.109365
29,0.120076
28,0.134981
33,0.153720
19,0.176968
19,0.137951
28,0.087536
28,0.105739
30,0.138666
30,0.115019
30,0.147295
30,0.144930
30,0.115644
30,0.099874
30,0.076896
30,0.063354
27,0.063195
30,0.129144
30,0.104226
29,0.132116
30,0.089470
30,0.077535
30,0.110009
30,0.071240
48,0.107538
28,0.093516
29,0.103055
48,0.088022
48,0.092486
48,0.085630
28,0.078728
28,0.076565
48,0.087226
48,0.081810
48,0.151262
28,0.171203
56,0.102282
28,0.083246
28,0.120312
28,0.072339
28,0.074736
28,0.092392
28,0.112743
28,0.080310
27,0.103887
30,0.066775
28,0.104866
28,0.132165
30,0.108946
30,0.063031
27,0.103191
30,0.144689
27,0.100402
27,0.117338
27,0.071594
31,0.111974
30,0.112324
30,0.103027
31,0.080288
30,0.091967
30,0.094044
30,0.108212
30,0.097604
30,0.074037
30,0.135082
30,0.103556
30,0.081966
30,0.086589
27,0.079021
27,0.103814
29,0.052234
29,0.102750
30,0.087803
30,0.099443
29,0.089654
29,0.065127
29,0.114721
29,0.106255
29,0.064679
28,0.085930
29,0.091185
28,0.121262
28,0.074910
28,0.123719
30,0.096798
28,0.091459
28,0.093523
28,0.105731
29,0.061759
30,0.074565
30,0.092081
30,0.078795
30,0.078379
30,0.113933
30,0.071387
30,0.139308
30,0.156278
30,0.094512
30,0.066473
30,0.124079
30,0.107076
30,0.092612
27,0.112192
57,0.130249
30,0.071790
30,0.122880
30,0.139537
30,0.072949
27,0.061860
27,0.102024
30,0.083386
30,0.085195
29,0.112521
30,0.095375
29,0.088864
29,0.057348
29,0.118784
28,0.064647
29,0.108913
29,0.074357
28,0.088034
29,0.079914
30,0.134838
29,0.146994
30,0.190498
28,0.110558
28,0.095313
28,0.137719
28,0.116935
30,0.103919
30,0.066952
30,0.086689
30,0.118449
30,0.109652
30,0.066437
30,0.090976
30,0.042313
30,0.068004
30,0.096156
30,0.089860
27,0.105186
28,0.090085
29,0.156623
29,0.101117
29,0.103622
29,0.081661
29,0.122362
48,0.189792
48,0.131143
29,0.073947
29,0.109127
29,0.087180
48,0.082257
48,0.088630
48,0.077078
48,0.087625
48,0.100904
48,0.061591
48,0.067864
48,0.118680
48,0.113172
48,0.107362
48,0.099655
48,0.121852
48,0.150512
48,0.091635
48,0.108120
48,0.104676
48,0.061372
48,0.093793
48,0.085518
48,0.081761
48,0.120615
48,0.171778
48,0.103126
48,0.101807
28,0.070326
29,0.059896
30,0.093383
30,0.084410
30,0.072274
30,0.135972
27,0.145499
30,0.122083
31,0.110624
30,0.098305
29,0.129209
56,0.165552
56,0.122932
56,0.079849
56,0.063862
56,0.092735
56,0.091888
56,0.066706
28,0.114906
48,0.112699
48,0.139944
48,0.096490
48,0.120595
48,0.093139
48,0.080072
48,0.057511
48,0.115381
48,0.138910
48,0.109094
48,0.129164
48,0.066803
48,0.079699
48,0.117651
48,0.097007
48,0.134338
48,0.133893
48,0.085610
29,0.139412
48,0.121529
48,0.080803
28,0.095095
29,0.114996
48,0.101142
48,0.092150
48,0.104007
30,0.091659
31,0.089205
30,0.092992
30,0.090191
30,0.085632
31,0.093513
30,0.098854
29,0.095829
30,0.064996
30,0.090893
30,0.094208
29,0.073755
29,0.067828
29,0.094175
48,0.069087
48,0.131847
48,0.107671
48,0.082939
48,0.108083
48,0.083679
48,0.154827
48,0.122330
48,0.095416
48,0.073081
48,0.129773
48,0.069004
48,0.092189
48,0.129405
48,0.080967
48,0.075419
48,0.099708
48,0.092734
48,0.058321
48,0.098073
48,0.098734
29,0.090351
29,0.115846
29,0.094912
29,0.149370
28,0.128548
28,0.086973
30,0.074599
30,0.074005
30,0.134055
30,0.193988
30,0.144790
31,0.088972
31,0.085535
31,0.046957
31,0.095608
31,0.072886
31,0.076533
30,0.133965
29,0.109715
29,0.070803
30,0.105159
29,0.087861
29,0.100637
29,0.097982
48,0.170964
48,0.089622
48,0.052249
48,0.080431
49,0.107331
48,0.075969
48,0.109319
48,0.111328
48,0.087393
48,0.093846
48,0.068032
49,0.103166
48,0.099965
48,0.106337
48,0.076211
48,0.141738
48,0.125375
48,0.143523
48,0.106401
48,0.096578
48,0.091683
48,0.131010
48,0.135533
28,0.153447
29,0.072881
29,0.106910
28,0.095196
30,0.102601
30,0.064614
30,0.094851
30,0.095278
30,0.095143
30,0.098089
30,0.116410
30,0.109158
30,0.119539
30,0.121780
30,0.093789
30,0.153606
29,0.118008
28,0.098836
29,0.079109
48,0.088934
48,0.099750
48,0.087470
48,0.071303
48,0.082304
48,0.099797
48,0.128149
48,0.125459
48,0.124635
48,0.122630
48,0.102889
48,0.137239
48,0.103996
48,0.112949
48,0.060982
48,0.114611
48,0.125305
48,0.087796
48,0.104100
48,0.117213
48,0.112597
29,0.092275
29,0.115651
30,0.140681
23,0.122347
30,0.081354
31,0.066013
30,0.062127
30,0.053557
30,0.080966
30,0.113288
30,0.122345
30,0.096685
31,0.073366
30,0.088836
30,0.079726
31,0.098306
29,0.061810
29,0.097412
56,0.078184
48,0.103138
48,0.062217
48,0.064211
48,0.104645
48,0.066380
48,0.064025
48,0.090360
48,0.053905
48,0.064688
48,0.072803
48,0.079362
48,0.138740
48,0.111391
48,0.080206
48,0.112089
48,0.139832
48,0.069662
48,0.099738
48,0.078922
48,0.084920
48,0.084465
48,0.148252
48,0.115737
48,0.055259
48,0.138856
29,0.121709
29,0.082505
29,0.084554
27,0.060419
62,0.143892
62,0.208691
62,0.121225
62,0.087334
62,0.091969
62,0.110326
62,0.114590
62,0.096269
62,0.164493
63,0.203946
63,0.173400
62,0.106789
62,0.104219
62,0.083777
62,0.129782
62,0.120687
62,0.108160
62,0.108761
47,0.104105
47,0.075840
47,0.109664
52,0.109895
47,0.113546
52,0.148884
45,0.149195
45,0.150920
45,0.091949
45,0.166335
43,0.181954
43,0.175063
43,0.118455
44,0.173639
44,0.141963
44,0.169020
45,0.125521
37,0.166516
36,0.147189
36,0.121637
36,0.249105
38,0.154123
38,0.205665
22,0.184219
41,0.178657
52,0.205935
54,0.223242
40,0.184014
40,0.400879
22,0.356337
22,0.337772
22,0.279744
22,0.173512
22,0.184101
54,0.150994
54,0.157716
63,0.143537
63,0.131598
63,0.084552
55,0.102979
62,0.113125
62,0.093921
30,0.095471
30,0.098123
30,0.125506
30,0.123532
27,0.124051
30,0.101409
29,0.169258
30,0.109225
28,0.156666
48,0.135749
48,0.129906
48,0.116243
48,0.093431
48,0.096029
48,0.053613
48,0.103662
48,0.116528
48,0.077373
48,0.101303
48,0.126322
48,0.124847
48,0.089970
48,0.117039
48,0.099809
48,0.056830
48,0.079198
48,0.092841
48,0.109108
48,0.120687
48,0.115939
56,0.099993
28,0.129796
28,0.110421
30,0.078947
30,0.086944
30,0.121629
30,0.121195
31,0.091435
30,0.091607
30,0.106358
30,0.157677
30,0.087491
30,0.121594
27,0.188279
29,0.081971
48,0.106245
48,0.075279
29,0.126491
29,0.120566
48,0.120334
48,0.118953
48,0.117106
48,0.069855
48,0.081342
49,0.104855
48,0.087467
48,0.113169
48,0.106654
48,0.065480
48,0.100035
48,0.073445
48,0.089123
48,0.052262
48,0.122020
48,0.082481
48,0.100546
48,0.098378
48,0.079085
48,0.073514
48,0.118145
29,0.113280
48,0.095602
49,0.179143
28,0.083742
28,0.095280
29,0.113478
30,0.103889
30,0.102223
30,0.097659
30,0.135914
30,0.104837
30,0.068363
30,0.092311
30,0.119216
30,0.078592
30,0.107527
30,0.091813
31,0.070494
30,0.083028
30,0.125108
30,0.083544
48,0.143544
48,0.175686
29,0.132298
29,0.111129
48,0.095749
48,0.153715
48,0.167383
48,0.094144
48,0.140322
48,0.091195
48,0.089162
48,0.096594
48,0.130029
48,0.127583
48,0.090831
48,0.139362
48,0.142836
48,0.164367
48,0.117879
48,0.128106
48,0.139091
48,0.156629
48,0.159831
48,0.054613
48,0.122842
48,0.074519
48,0.081768
48,0.104159
48,0.138917
48,0.119651
48,0.132072
29,0.098514
30,0.123748
30,0.127559
30,0.078570
30,0.087341
30,0.102392
30,0.152674
29,0.132451
29,0.075128
30,0.076720
30,0.075175
30,0.112784
30,0.067404
30,0.071768
30,0.050817
30,0.091764
31,0.085557
31,0.097183
30,0.120839
29,0.102134
28,0.109499
28,0.112373
28,0.120408
29,0.115185
29,0.088562
29,0.070053
28,0.100197
28,0.083161
48,0.113520
48,0.120761
48,0.088640
48,0.094806
48,0.085672
48,0.131113
48,0.110019
48,0.106105
48,0.136311
48,0.111244
48,0.114113
48,0.126136
48,0.100948
48,0.113142
48,0.134537
48,0.084103
48,0.127204
48,0.103011
48,0.107782
48,0.105068
48,0.131049
48,0.142458
29,0.123116
27,0.108554
27,0.187827
30,0.074734
30,0.131563
31,0.105496
30,0.082662
31,0.091786
30,0.125263
30,0.111227
30,0.072811
30,0.149675
31,0.102113
30,0.088040
30,0.078837
29,0.091730
29,0.130927
29,0.098541
28,0.126926
27,0.099052
29,0.147797
48,0.140332
48,0.144628
48,0.115904
48,0.087787
48,0.078231
48,0.110782
48,0.080305
29,0.109284
28,0.096931
29,0.087460
28,0.108314
30,0.091591
29,0.112003
30,0.101516
30,0.085623
30,0.086931
30,0.108698
31,0.106357
30,0.156428
30,0.128286
30,0.125443
30,0.161681
29,0.099386
28,0.089179
30,0.125658
29,0.081169
48,0.128740
48,0.092336
29,0.109476
29,0.078366
48,0.089320
48,0.105421
48,0.156544
48,0.141954
48,0.077530
48,0.079045
28,0.098319
48,0.081197
48,0.095923
29,0.086253
29,0.151373
31,0.121030
30,0.140182
30,0.097271
30,0.131439
30,0.063767
30,0.117675
30,0.093168
30,0.095248
31,0.083242
31,0.110102
29,0.081830
29,0.130234
48,0.149581
48,0.089549
48,0.100463
48,0.117401
48,0.128873
48,0.099028
48,0.080965
56,0.128942
48,0.058942
48,0.130819
29,0.166035
29,0.104253
29,0.117727
30,0.089744
62,0.080337
61,0.077248
63,0.050953
63,0.044205
63,0.114404
63,0.100741
63,0.079619
55,0.078517
62,0.103378
62,0.094418
62,0.053937
47,0.080440
47,0.137184
47,0.131508
47,0.072804
47,0.140139
47,0.114814
47,0.119344
45,0.109882
45,0.142672
45,0.113529
45,0.132408
45,0.148550
45,0.172722
45,0.115385
45,0.053623
44,0.124341
38,0.149426
37,0.127027
36,0.167269
2,0.084654
2,0.177379
2,0.246713
2,0.098191
3,0.156418
3,0.210962
32,0.317974
32,0.223674
3,0.283741
3,0.334556
22,0.383369
22,0.231333
22,0.242931
60,0.117318
63,0.097330
63,0.079427
63,0.083202
63,0.125995
63,0.079859
63,0.090137
63,0.093964
63,0.058649
58,0.136625
63,0.157633
53,0.108750
53,0.082183
53,0.130111
53,0.129066
53,0.100163
53,0.129715
53,0.095780
53,0.165813
53,0.180870
53,0.123782
39,0.094874
39,0.117053
39,0.176080
38,0.150788
37,0.143205
37,0.187826
38,0.119389
38,0.096633
37,0.152822
37,0.195043
37,0.094168
37,0.074088
37,0.115020
44,0.201796
37,0.111367
36,0.132353
36,0.129874
36,0.128402
36,0.137305
5,0.123564
5,0.173457
1,0.213277
1,0.367129
1,0.278793
1,0.236774
1,0.277435
1,0.305011
0,0.369797
6,0.284559
6,0.232965
22,0.242938
23,0.156789
23,0.188068
63,0.243271
61,0.107837
61,0.098798
63,0.058983
63,0.060520
61,0.077515
61,0.165300
60,0.151373
61,0.170598
61,0.120538
61,0.096208
61,0.116194
61,0.077200
63,0.094334
63,0.117033
59,0.064931
63,0.080537
63,0.116259
63,0.119106
60,0.089969
63,0.103218
63,0.096340
63,0.155099
63,0.163511
53,0.106606
53,0.109687
53,0.101510
53,0.110007
53,0.122688
53,0.172778
53,0.181296
37,0.257988
37,0.235564
37,0.173436
37,0.201972
37,0.171212
37,0.155501
37,0.185040
37,0.226935
37,0.181903
37,0.143802
37,0.132913
37,0.108128
37,0.131758
37,0.093886
37,0.144661
37,0.201235
37,0.214535
37,0.185475
37,0.125008
37,0.105552
36,0.106763
37,0.168520
37,0.125456
37,0.153621
36,0.152091
5,0.294309
9,0.269600
9,0.229539
8,0.307331
4,0.276347
32,0.248921
32,0.271229
22,0.185069
20,0.542498
36,0.436565
22,0.174117
22,0.139311
23,0.157567
23,0.099213
61,0.124997
60,0.091589
61,0.132889
63,0.082600
59,0.116818
61,0.116378
61,0.118878
61,0.078280
63,0.103476
63,0.068122
63,0.136669
51,0.085017
63,0.128337
58,0.159579
53,0.198898
53,0.104958
53,0.172271
53,0.291860
53,0.166826
53,0.179412
53,0.198066
53,0.178872
53,0.204109
53,0.115676
53,0.154979
53,0.202803
53,0.118036
53,0.120296
53,0.128477
53,0.104567
53,0.139340
52,0.133631
45,0.125973
45,0.131021
37,0.175420
37,0.139044
37,0.148677
37,0.162527
36,0.126724
2,0.125574
2,0.154721
2,0.219775
2,0.306558
2,0.287271
2,0.316643
2,0.238825
2,0.205163
2,0.177230
2,0.181737
36,0.141756
36,0.096398
38,0.104651
38,0.090944
38,0.099179
38,0.144617
43,0.088579
43,0.096882
40,0.144656
40,0.150381
17,0.202988
17,0.202999
40,0.165021
28,0.231814
54,0.155906
54,0.099834
63,0.104450
63,0.086520
63,0.078565
62,0.048385
63,0.050570
61,0.085255
61,0.121239
63,0.110424
63,0.091620
51,0.110097
53,0.103045
53,0.103153
53,0.216353
53,0.143334
53,0.092439
53,0.167689
53,0.288241
53,0.251673
39,0.223460
39,0.228409
39,0.161410
39,0.116581
39,0.214615
39,0.162391
37,0.134748
37,0.137351
37,0.142900
37,0.167002
37,0.130438
37,0.109120
37,0.125939
37,0.132805
37,0.128296
37,0.093368
37,0.128683
37,0.193880
37,0.166649
37,0.140281
37,0.168792
37,0.144896
36,0.268110
36,0.214731
2,0.174209
36,0.162710
38,0.180642
38,0.137186
42,0.103955
38,0.158114
42,0.213159
43,0.253659
43,0.228447
43,0.202250
